year,month,date,Time,latitude,longitude,depth,magnitude,DATE
1980,2,21,16:05:50,10.5276,92.9652,78.7,4.6,1980-02-21
1980,5,26,11:37:30,11.0789,92.8553,43.2,4.8,1980-05-26
1980,8,20,6:21:54,11.0277,92.9682,54,5,1980-08-20
1980,9,29,0:18:31,13.0346,93.0987,32,4.5,1980-09-29
1980,10,31,8:01:10,12.275,92.8534,41,4.6,1980-10-31
1980,11,8,3:37:10,12.1565,93.5053,93,4.7,1980-11-08
1980,11,16,7:37:41,12.3772,92.9224,41,4.9,1980-11-16
1980,12,27,5:56:31,11.6955,93.0459,46,4.9,1980-12-27
1981,1,18,17:25:52,11.9533,93.2386,41,4.8,1981-01-18
1981,2,1,22:17:32,10.8358,92.4339,26,4.8,1981-02-01
1981,2,16,21:07:57,12.0122,92.7681,41,4.2,1981-02-16
1981,4,26,8:22:35,12.0713,92.5563,30.4,4.7,1981-04-26
1981,6,8,15:17:28,11.8884,92.9385,100,4.2,1981-06-08
1981,10,10,23:28:55,12.1519,93.4573,93,4.1,1981-10-10
1981,11,2,21:10:27,12.2296,92.8855,26,5.8,1981-11-02
1981,12,1,5:57:43,13.1591,93.2302,58,4.2,1981-12-01
1982,1,9,18:38:59,10.6394,92.7809,54,3.7,1982-01-09
1982,2,26,21:59:39,12.0011,92.7492,10,4.1,1982-02-26
1982,3,7,0:31:29,11.0174,92.2632,30.4,5,1982-03-07
1982,5,2,23:14:46,10.813,93.14,54,4.4,1982-05-02
1982,7,10,19:22:17,11.9335,93.3155,93,4.3,1982-07-10
1982,8,26,11:35:32,12.0676,93.5414,93,4.7,1982-08-26
1982,9,26,11:26:41,12.2184,92.8833,41,4.8,1982-09-26
1982,9,27,11:11:03,11.5967,92.6286,26,4.7,1982-09-27
1982,12,16,8:56:36,11.7395,92.9424,59.1,5.3,1982-12-16
1983,1,24,23:09:22,12.956,93.5609,72.5,6.2,1983-01-24
1983,1,29,20:54:34,13.2121,93.1776,35,3.7,1983-01-29
1983,2,17,8:55:52,12.7712,93.5475,58,5,1983-02-17
1983,2,20,2:26:50,12.9112,92.9013,19.3,5.3,1983-02-20
1983,7,9,6:07:58,12.2792,93.4493,91.1,4.8,1983-07-09
1983,8,31,7:32:18,12.9468,93.3237,58,4.1,1983-08-31
1984,2,7,1:15:31,11.0019,92.6377,26,4.7,1984-02-07
1984,3,22,5:36:38,13.0223,93.5605,84.2,5.1,1984-03-22
1984,4,8,21:52:45,13.41,92.3643,29,4.5,1984-04-08
1984,4,29,12:03:51,11.9232,93.2298,41,4.6,1984-04-29
1984,6,11,15:01:55,13.3469,93.0182,29,4.5,1984-06-11
1984,7,17,6:30:08,12.9703,92.9337,22.3,4.7,1984-07-17
1984,8,17,0:58:53,10.7876,93.1513,40,5.2,1984-08-17
1984,11,9,18:38:55,12.7097,93.4702,93,4.2,1984-11-09
1984,12,20,17:54:30,10.3483,93.5867,25,4.8,1984-12-20
1984,12,26,18:26:48,10.7883,93.4404,35,4.6,1984-12-26
1985,3,26,23:08:39,11.0386,92.8339,54,3.9,1985-03-26
1985,4,7,11:11:50,10.591,92.3724,14.3,5.1,1985-04-07
1985,11,29,12:02:47,10.5936,93.4886,92.7,5,1985-11-29
1986,5,22,5:14:04,12.4265,93.2505,93,4.9,1986-05-22
1986,9,20,10:05:01,12.9794,93.2844,70,5,1986-09-20
1987,4,24,9:19:19,11.2485,93.4835,123,4.2,1987-04-24
1987,5,24,2:08:23,11.5939,93.2196,94.8,4.9,1987-05-24
1987,7,13,22:21:25,11.2857,93.1276,54,4.4,1987-07-13
1987,7,21,3:20:16,10.9635,92.1497,27,4.1,1987-07-21
1987,9,19,19:56:30,11.4266,92.3112,26,4.1,1987-09-19
1988,1,30,14:30:40,13.0759,93.4773,65.2,5.2,1988-01-30
1988,2,28,3:19:37,11.1864,93.5464,121,5.2,1988-02-28
1988,3,2,4:45:07,10.4695,93.4306,100,4.2,1988-03-02
1988,5,6,9:23:37,12.2679,92.9032,23.9,5.3,1988-05-06
1988,5,6,9:30:35,12.1995,92.881,41,4.7,1988-05-06
1988,7,10,6:36:17,12.1851,92.8893,41,4.5,1988-07-10
1988,8,5,17:34:38,12.1088,93.047,32.8,5,1988-08-05
1988,9,5,19:11:38,10.5604,92.8383,53,4.6,1988-09-05
1988,11,3,18:34:44,12.3116,92.6873,26,4.8,1988-11-03
1989,1,1,13:12:39,12.6782,92.872,41,4.1,1989-01-01
1989,4,27,4:19:17,10.5542,93.3745,100,4.7,1989-04-27
1989,5,16,12:23:12,10.3706,93.3478,100,4.6,1989-05-16
1989,5,22,23:48:12,10.528,93.141,33,4.3,1989-05-22
1989,6,9,9:53:47,10.4611,92.8523,53,4.9,1989-06-09
1989,12,27,16:27:53,11.2088,93.0073,54,4,1989-12-27
1990,1,22,18:49:37,11.6461,92.4255,26,4.8,1990-01-22
1990,5,4,4:28:55,12.5123,92.3798,35,4.1,1990-05-04
1990,9,13,17:40:30,10.9843,92.5305,26,4.7,1990-09-13
1991,4,11,8:50:03,11.7203,92.5451,23,4.7,1991-04-11
1991,9,4,8:32:38,10.9646,93.049,54,4.7,1991-09-04
1992,2,4,21:51:40,11.2427,93.0124,46,4.8,1992-02-04
1992,5,30,18:10:59,10.3332,92.6054,29,4.5,1992-05-30
1992,6,7,9:05:51,12.2145,92.6133,23,4.4,1992-06-07
1992,6,25,15:46:15,11.9062,92.3899,23,4.6,1992-06-25
1992,7,6,9:28:57,11.7633,92.5129,39.1,5,1992-07-06
1992,7,6,12:23:53,11.8017,92.5627,34.7,5.1,1992-07-06
1992,10,15,20:11:36,10.8962,93.4103,35,4.5,1992-10-15
1993,2,1,21:39:45,10.7427,93.5477,123,4.2,1993-02-01
1993,3,14,14:50:19,11.8678,92.1878,26,4.7,1993-03-14
1993,4,9,16:24:16,13.1337,92.9248,32,4.6,1993-04-09
1993,9,30,17:04:49,11.8222,92.4681,30,5.4,1993-09-30
1993,10,21,13:53:26,11.8601,92.4372,29.3,4.3,1993-10-21
1994,4,10,6:58:18,11.8622,92.8522,41,4.3,1994-04-10
1994,7,9,17:47:36,12.8645,93.2144,35,4.4,1994-07-09
1994,11,15,1:56:21,11.8869,92.4873,23,4.4,1994-11-15
1994,12,22,22:50:18,11.0309,93.13,123,4.6,1994-12-22
1995,1,22,11:48:03,11.5823,92.3551,26,4.7,1995-01-22
1995,3,20,22:32:58,10.3379,93.2946,25,4.5,1995-03-20
1995,3,30,2:15:36,13.0608,93.0799,40.4,4.6,1995-03-30
1995,4,9,0:33:07,10.8653,92.7915,35,4.2,1995-04-09
1995,4,30,14:36:06,10.9988,93.402,123,4,1995-04-30
1995,5,3,2:06:17,11.8746,92.8762,41,4.5,1995-05-03
1995,5,13,11:57:16,10.4904,92.8369,53,4.8,1995-05-13
1995,8,16,6:15:07,10.6591,92.8615,53,4.5,1995-08-16
1995,8,30,5:07:06,12.1752,92.965,10,4.2,1995-08-30
1995,8,30,21:12:41,12.9894,92.3339,31,4.2,1995-08-30
1995,10,8,18:22:59,10.4469,92.8027,30.2,4.9,1995-10-08
1995,10,17,9:48:38,10.4258,92.3042,24.8,4.7,1995-10-17
1995,10,27,19:16:28,10.5467,92.1054,29,4.1,1995-10-27
1995,12,3,23:15:42,10.9592,93.4501,123,4.1,1995-12-03
1995,12,9,7:26:24,10.6118,92.8086,31.3,4.8,1995-12-09
1996,1,16,15:18:33,12.1786,92.8037,41,4.4,1996-01-16
1996,1,20,9:40:37,10.9052,92.5981,26,4.2,1996-01-20
1996,2,6,5:07:17,11.1483,92.2656,18.6,4.2,1996-02-06
1996,2,29,11:55:51,10.469,92.6966,31.9,5.2,1996-02-29
1996,3,23,4:47:32,12.6248,92.3907,26,4,1996-03-23
1996,4,12,22:46:10,12.0779,93.4238,93,3.9,1996-04-12
1996,6,10,13:45:10,12.12,92.98,58.5,3.4,1996-06-10
1996,6,22,1:57:11,11.9089,93.5247,93,3.8,1996-06-22
1996,9,23,3:05:41,10.7784,93.4233,100,4,1996-09-23
1996,11,2,18:50:46,11.73,92.46,0,3.5,1996-11-02
1996,11,9,4:12:04,10.3505,92.8975,53,4.3,1996-11-09
1996,11,20,19:12:29,11.5281,92.8639,46,4.3,1996-11-20
1996,12,3,7:21:08,12.123,92.8109,41,3.9,1996-12-03
1996,12,5,20:29:46,11.7446,92.7924,41,4.6,1996-12-05
1996,12,27,10:23:49,11.8293,92.3207,23,4.1,1996-12-27
1996,12,29,21:52:11,11.6447,93.4771,35,4.2,1996-12-29
1997,1,2,10:52:38,10.61,92.8281,43.1,5,1997-01-02
1997,1,5,9:03:51,11.769,93.5393,93,3.9,1997-01-05
1997,1,18,19:45:22,12.1826,93.5785,29.9,4.4,1997-01-18
1997,1,28,4:19:36,10.4576,92.7038,53,4.3,1997-01-28
1997,2,16,16:45:13,10.4137,93.4128,100,4.2,1997-02-16
1997,3,24,10:47:42,10.6126,92.6836,29,4,1997-03-24
1997,5,6,22:18:02,12.3665,93.3282,88.4,4.6,1997-05-06
1997,10,14,14:06:51,12.4832,93.5474,93,4,1997-10-14
1997,10,17,2:43:59,11.0249,92.4193,26,3.9,1997-10-17
1997,10,25,18:40:18,10.9045,92.4068,21.9,4.6,1997-10-25
1997,10,30,6:30:28,11.6221,92.9514,42.9,4.9,1997-10-30
1997,11,1,13:42:09,13.1736,93.5773,58,3.9,1997-11-01
1997,11,17,0:37:54,11.0182,92.4797,26,3.8,1997-11-17
1997,12,31,0:00:55,11.0787,92.3531,22.1,4.2,1997-12-31
1998,1,14,16:23:28,10.3482,93.0304,53,3.7,1998-01-14
1998,1,17,16:03:23,11.7356,92.6433,23,3.8,1998-01-17
1998,1,18,1:41:35,10.4451,93.0503,0,3.5,1998-01-18
1998,1,21,19:17:01,10.3288,92.7794,53,4.1,1998-01-21
1998,2,1,2:45:09,11.8621,93.3051,93,4.4,1998-02-01
1998,2,7,2:22:09,12.2715,93.5678,93,4.2,1998-02-07
1998,3,6,19:44:34,13.3162,93.3365,0,3.3,1998-03-06
1998,3,29,1:48:43,12.6819,92.9624,41,3.9,1998-03-29
1998,4,11,12:31:06,13.2041,92.8992,16.2,4.5,1998-04-11
1998,5,11,20:02:51,11.1437,92.574,26,3.8,1998-05-11
1998,5,15,8:52:12,11.0293,92.5013,35,4.3,1998-05-15
1998,8,30,11:03:56,11.6472,92.7197,26,3.8,1998-08-30
1998,11,6,20:29:26,11.0674,92.444,30.7,4.9,1998-11-06
1998,11,6,20:45:47,11.0916,92.4634,27.9,4.6,1998-11-06
1998,11,6,22:52:10,11.0778,92.452,28,5.2,1998-11-06
1998,11,23,2:22:32,11.9782,93.4536,93,4,1998-11-23
1998,12,10,8:14:55,10.6336,93.5173,150,4.5,1998-12-10
1999,1,28,9:55:34,12.0921,92.8531,120,3.8,1999-01-28
1999,2,25,9:18:24,11.1301,93.3526,123,4.2,1999-02-25
1999,3,27,3:19:08,12.8675,93.1255,42.2,4,1999-03-27
1999,3,27,21:40:20,12.7927,92.605,0,3.9,1999-03-27
1999,5,6,18:34:58,12.5,92.7048,26,4.6,1999-05-06
1999,5,14,8:57:46,11.7504,92.8973,41,3.9,1999-05-14
1999,5,31,19:20:18,12.7348,92.6769,0,3.5,1999-05-31
1999,6,27,15:31:00,12.2221,92.8875,41,4,1999-06-27
1999,7,5,21:57:26,10.5179,93.0289,35,4.4,1999-07-05
1999,7,11,5:02:18,13.0088,92.8835,0,3.9,1999-07-11
1999,7,18,15:33:59,13.1466,92.7252,32,3.9,1999-07-18
1999,7,25,9:02:29,12.653,92.8593,10,4.6,1999-07-25
1999,9,14,2:30:47,10.8948,92.8385,54,4.3,1999-09-14
1999,9,20,5:46:00,10.3669,92.8381,53,4.3,1999-09-20
1999,11,3,16:14:22,10.7175,92.8551,53,4.1,1999-11-03
1999,11,9,16:35:36,13.1071,92.2862,28.1,5,1999-11-09
1999,11,11,0:42:13,10.6015,92.9085,96.3,3.5,1999-11-11
2000,2,2,10:41:53,12.9287,92.9239,32,4.6,2000-02-02
2000,2,2,10:53:33,12.7438,92.9769,32,3.9,2000-02-02
2000,2,4,15:10:39,12.2565,93.5028,93,4.1,2000-02-04
2000,2,5,11:33:57,13.6821,93.0559,29,3.7,2000-02-05
2000,2,27,16:04:05,12.2861,93.4341,0,3.9,2000-02-27
2000,5,1,10:30:29,13.2419,92.4598,24.1,4.8,2000-05-01
2000,7,19,14:27:37,12.4123,92.6112,34.2,4.5,2000-07-19
2000,8,30,5:39:49,10.6617,93.3761,91.2,4.7,2000-08-30
2000,9,26,12:03:22,13.334,92.9347,0,3.9,2000-09-26
2000,9,26,13:39:46,11.1642,92.3053,20,4.5,2000-09-26
2000,10,21,7:37:12,12.1908,93.0313,41,3.9,2000-10-21
2000,10,26,8:54:34,10.5342,92.7662,66.5,4.9,2000-10-26
2000,11,23,17:28:26,10.3304,92.0655,0,3.8,2000-11-23
2000,12,23,19:38:09,13.2422,93.2822,35,3.7,2000-12-23
2000,12,28,21:56:27,10.8595,93.3468,118.7,3.4,2000-12-28
2001,2,14,17:49:13,11.1378,93.2947,0,3.7,2001-02-14
2001,3,21,13:56:46,12.1933,92.776,41,4,2001-03-21
2001,5,2,22:34:38,12.1635,93.5029,90.6,5.2,2001-05-02
2001,6,8,15:07:07,11.0147,92.3818,31.9,4.8,2001-06-08
2001,6,14,17:25:31,11.7662,92.9086,50.5,4.1,2001-06-14
2001,6,20,6:12:57,10.6291,92.5092,29,4,2001-06-20
2001,7,6,8:46:04,12.5659,92.9556,41,3.6,2001-07-06
2001,7,25,16:35:16,10.5866,92.9914,44.1,4.8,2001-07-25
2001,8,5,5:16:16,12.305,93.341,87.4,5.4,2001-08-05
2001,8,14,14:36:26,11.1803,93.3749,105.6,3.6,2001-08-14
2001,8,18,13:08:48,10.9117,92.4071,19.7,4.8,2001-08-18
2001,9,16,17:14:58,10.4485,92.7706,35,4,2001-09-16
2001,9,23,19:10:58,10.9453,93.376,0,3.5,2001-09-23
2001,9,29,12:12:06,13.0728,93.3151,58,3.7,2001-09-29
2001,9,30,23:06:25,10.8806,93.0245,54,3.8,2001-09-30
2001,10,8,11:04:45,12.402,92.9154,41,3.9,2001-10-08
2001,11,21,15:59:54,11.8439,92.8152,41,3.9,2001-11-21
2002,2,6,21:09:48,11.1015,92.2899,26,4.4,2002-02-06
2002,2,20,14:45:29,10.7594,92.6416,53,3.9,2002-02-20
2002,3,1,15:59:43,13.1557,93.5442,58,3.5,2002-03-01
2002,3,22,7:08:03,13.6465,92.977,0,3.6,2002-03-22
2002,4,17,23:00:18,12.9091,93.0036,32,3.8,2002-04-17
2002,5,5,0:20:47,10.5575,92.7849,0,4.1,2002-05-05
2002,5,17,23:05:50,11.6326,92.3796,32.1,4.7,2002-05-17
2002,5,25,12:06:25,11.0838,92.5774,26,3.3,2002-05-25
2002,6,2,11:14:33,10.3677,92.9055,56.5,3.4,2002-06-02
2002,6,5,16:06:40,11.1119,92.7544,54,4,2002-06-05
2002,6,27,12:40:01,12.574,93.3391,60,4.1,2002-06-27
2002,8,12,18:49:09,12.8641,93.1813,32,3.9,2002-08-12
2002,8,26,5:57:45,10.5333,92.7549,0,3.5,2002-08-26
2002,9,13,22:27:28,13.0334,93.3853,58,3.9,2002-09-13
2002,9,13,22:28:32,13.083,93.0881,30.2,6.3,2002-09-13
2002,9,13,22:39:15,13.0326,93.0537,32,4.7,2002-09-13
2002,9,13,22:48:39,13.0112,93.1267,32,4.1,2002-09-13
2002,9,13,23:14:09,12.9865,93.0474,32,5.1,2002-09-13
2002,9,13,23:16:08,13.1454,93.2766,58,4.5,2002-09-13
2002,9,13,23:21:37,12.9147,93.0477,32,3.9,2002-09-13
2002,9,13,23:38:40,12.9993,93.0485,32,3.9,2002-09-13
2002,9,13,23:44:48,13.1144,93.0924,32,4.5,2002-09-13
2002,9,14,1:01:39,13.1646,93.1398,32,4.4,2002-09-14
2002,9,14,1:59:58,12.8138,92.8811,0,3.2,2002-09-14
2002,9,14,2:05:23,12.9181,91.9496,0,4.1,2002-09-14
2002,9,14,6:56:58,12.8996,93.0319,32,4.3,2002-09-14
2002,9,14,7:21:25,12.9692,92.9077,32,3.8,2002-09-14
2002,9,14,9:11:10,12.9875,93.2729,58,4.1,2002-09-14
2002,9,14,9:20:01,12.9504,93.1387,32,4.1,2002-09-14
2002,9,14,9:49:24,13.009,92.838,32,4.1,2002-09-14
2002,9,14,11:03:39,13.5268,92.8681,0,3.3,2002-09-14
2002,9,14,15:10:12,13.0917,92.9903,32,4,2002-09-14
2002,9,14,16:40:02,12.9443,93.0135,32,3.9,2002-09-14
2002,9,14,17:36:34,13.0126,92.9593,32,3.8,2002-09-14
2002,9,14,18:51:11,12.8706,93.0193,0,3.4,2002-09-14
2002,9,14,19:58:38,12.9986,93.195,33.4,5.7,2002-09-14
2002,9,14,20:36:27,13.1216,93.2154,58,4.2,2002-09-14
2002,9,14,20:37:04,13.0791,93.3404,58,4.1,2002-09-14
2002,9,14,20:41:57,12.989,93.2928,58,4,2002-09-14
2002,9,14,21:15:36,12.9685,92.9808,32,4.2,2002-09-14
2002,9,14,21:36:32,13.092,93.077,32,4,2002-09-14
2002,9,14,22:10:54,12.9681,93.191,32,4,2002-09-14
2002,9,14,22:12:37,13.0608,93.1056,24.6,5.1,2002-09-14
2002,9,14,22:19:34,12.7493,93.0153,0,3.9,2002-09-14
2002,9,14,23:04:32,13.0424,93.1967,58,4.1,2002-09-14
2002,9,15,0:51:05,12.8929,92.9389,32,3.9,2002-09-15
2002,9,15,1:29:30,12.8797,92.9653,35,4.2,2002-09-15
2002,9,15,14:31:22,13.1159,92.9978,28.3,4.3,2002-09-15
2002,9,18,0:30:45,13.1266,93.1738,58,4.2,2002-09-18
2002,9,18,12:01:38,13.1703,93.1411,33.3,5.4,2002-09-18
2002,9,20,3:37:00,13.1009,93.091,34.4,4.7,2002-09-20
2002,9,21,4:51:04,13.1959,93.0081,26.6,4.3,2002-09-21
2002,9,21,7:42:15,12.767,92.9253,0,3.4,2002-09-21
2002,9,21,20:50:16,12.7323,92.8392,0,3.2,2002-09-21
2002,9,21,21:04:57,13.1255,93.1566,58,3.7,2002-09-21
2002,9,23,2:29:22,13.1917,92.9977,29,3.8,2002-09-23
2002,9,24,3:26:16,11.9289,92.2537,0,3.7,2002-09-24
2002,9,25,5:57:16,13.1243,92.935,32,4.2,2002-09-25
2002,9,25,20:15:52,12.8613,92.9965,0,3.4,2002-09-25
2002,9,26,8:33:48,12.7688,92.9594,0,3.7,2002-09-26
2002,9,27,15:35:11,13.0059,93.1509,0,3.2,2002-09-27
2002,9,27,17:41:12,13.072,93.0932,58,4,2002-09-27
2002,9,27,19:17:08,13.0305,93.1924,0,3.5,2002-09-27
2002,9,29,11:49:26,12.9494,93.0411,32,4.3,2002-09-29
2002,9,29,16:51:52,13.2132,93.2854,58,3.8,2002-09-29
2002,10,1,15:11:37,12.8102,92.9578,0,3.4,2002-10-01
2002,10,3,23:42:43,13.0986,92.9756,32,4.1,2002-10-03
2002,10,4,21:34:25,13.1183,93.0929,32,4.5,2002-10-04
2002,10,5,22:07:16,13.1168,93.0249,32,4.3,2002-10-05
2002,10,8,18:57:33,13.0416,93.1785,58,4,2002-10-08
2002,10,12,17:08:12,12.969,93.0626,32,4,2002-10-12
2002,10,13,18:30:13,13.2031,93.1538,32,4.3,2002-10-13
2002,10,14,3:37:13,13.21,93.0453,32,4.3,2002-10-14
2002,10,17,5:22:04,13.1044,93.0625,27.2,4.9,2002-10-17
2002,10,23,11:49:48,11.292,92.9365,46,4.4,2002-10-23
2002,10,25,20:38:58,13.1922,93.2626,35,4.5,2002-10-25
2002,11,1,13:21:16,12.5701,92.6852,0,3.6,2002-11-01
2002,11,2,4:47:43,12.7676,93.0054,32,5.8,2002-11-02
2002,11,3,7:26:52,13.1927,93.251,58,4.2,2002-11-03
2002,11,14,10:13:37,12.9005,93.1236,32,3.9,2002-11-14
2002,11,15,21:01:12,12.7433,92.8002,0,3.5,2002-11-15
2002,11,27,19:27:48,12.9955,92.9171,32,3.7,2002-11-27
2002,11,27,21:13:40,13.0104,93.0745,32,4.5,2002-11-27
2002,11,28,9:38:09,12.9504,93.1291,32,4.5,2002-11-28
2002,12,3,12:32:44,10.3415,93.5791,25,3.9,2002-12-03
2002,12,4,19:24:13,13.0876,93.1184,32,4.6,2002-12-04
2002,12,21,13:52:25,12.9915,93.1415,58,3.6,2002-12-21
2002,12,21,22:31:15,13.1387,92.9557,32,4.4,2002-12-21
2002,12,26,0:39:36,12.6745,92.9244,0,3.6,2002-12-26
2003,1,8,18:29:49,12.9555,93.2513,58,3.9,2003-01-08
2003,1,9,23:14:36,11.6412,92.9111,54,4.7,2003-01-09
2003,1,12,20:17:22,11.1208,92.693,50,4.3,2003-01-12
2003,1,25,19:20:50,12.5908,93.3887,93,4,2003-01-25
2003,2,14,7:19:22,10.9515,92.1387,23.5,3.7,2003-02-14
2003,2,16,1:32:15,13.224,92.9805,29.4,4.2,2003-02-16
2003,2,16,9:22:12,10.7393,93.571,25,4.3,2003-02-16
2003,3,4,12:37:16,13.1208,92.9424,32,4.1,2003-03-04
2003,3,21,4:44:52,13.0432,92.8296,32,4.4,2003-03-21
2003,3,21,18:05:53,11.3466,92.4942,26,4.2,2003-03-21
2003,3,26,4:22:31,12.5216,92.6183,32,5.8,2003-03-26
2003,4,7,14:01:29,12.5566,92.682,26,4.9,2003-04-07
2003,4,14,12:37:31,12.8553,93.0798,19.8,4.6,2003-04-14
2003,4,23,21:49:45,13.0018,93.0897,32,3.7,2003-04-23
2003,5,5,22:56:00,12.4588,92.58,26,4,2003-05-05
2003,5,20,14:16:46,10.5905,93.4783,90.2,4.5,2003-05-20
2003,5,20,17:26:41,12.9418,93.322,58,3.5,2003-05-20
2003,5,22,8:16:27,11.4484,93.2023,46,3.8,2003-05-22
2003,5,25,2:32:51,12.8182,93.065,32,4,2003-05-25
2003,5,27,20:28:31,12.4435,93.4406,93,4.1,2003-05-27
2003,6,1,11:54:26,13.0219,93.5082,58,3.7,2003-06-01
2003,6,12,2:33:18,10.8024,92.6621,29,4,2003-06-12
2003,6,26,11:33:37,12.7485,92.9367,43.8,4.6,2003-06-26
2003,7,6,14:04:06,11.3207,92.5788,26,3.6,2003-07-06
2003,8,8,20:12:04,12.9929,92.9743,32,4,2003-08-08
2003,8,11,21:22:32,12.177,93.497,102,5.5,2003-08-11
2003,8,20,20:04:13,12.9683,92.9183,32,4.3,2003-08-20
2003,8,21,3:56:32,12.9051,93.0894,32,4.4,2003-08-21
2003,8,21,14:31:57,12.6497,93.0004,0,3.5,2003-08-21
2003,10,10,10:09:13,13.17,93.3023,58,4.1,2003-10-10
2003,10,29,18:05:29,13.3342,92.0771,35,4.2,2003-10-29
2003,11,20,14:05:03,13.099,93.1567,32.5,5.2,2003-11-20
2003,11,20,15:43:47,13.0293,92.9685,32,4,2003-11-20
2003,11,22,23:13:27,13.069,93.1319,32,4,2003-11-22
2003,12,15,19:49:57,11.8742,93.4374,93,4.2,2003-12-15
2003,12,18,11:57:09,12.3655,93.4214,35,3.7,2003-12-18
2003,12,30,10:49:56,11.8981,92.7908,28.5,3.8,2003-12-30
2004,1,4,7:14:54,10.5865,93.4453,53,4,2004-01-04
2004,1,26,2:39:55,13.2005,92.9577,32,4.1,2004-01-26
2004,1,30,3:05:12,12.1937,92.5316,25.6,4.4,2004-01-30
2004,1,31,15:51:01,10.7037,93.5238,25,4,2004-01-31
2004,3,1,4:58:55,12.2656,93.2702,93,4.2,2004-03-01
2004,3,5,2:33:46,12.5072,92.4672,26,4.2,2004-03-05
2004,3,6,10:21:32,13.0485,93.1084,34.5,5.2,2004-03-06
2004,3,21,13:53:53,12.7701,92.7117,0,3.5,2004-03-21
2004,3,26,17:24:37,11.8212,92.8213,148.5,3.9,2004-03-26
2004,4,4,14:54:39,13.4024,93.2115,0,4.2,2004-04-04
2004,4,5,23:48:17,12.9901,93.1202,32,3.9,2004-04-05
2004,4,10,15:57:00,13.1066,93.1855,23.7,5.1,2004-04-10
2004,4,15,17:46:47,13.1375,92.9793,0,3.2,2004-04-15
2004,4,16,13:53:55,11.2735,92.8146,0,3.5,2004-04-16
2004,4,17,15:26:17,12.9689,93.0791,32,3.9,2004-04-17
2004,5,3,17:41:29,13.0551,93.2011,31,5.3,2004-05-03
2004,6,18,22:06:19,10.7692,91.9176,0,3.5,2004-06-18
2004,6,27,9:30:24,11.7772,92.396,0,3.7,2004-06-27
2004,7,15,5:46:35,13.1177,93.131,32,4,2004-07-15
2004,7,15,5:56:03,12.9942,93.3591,58,3.8,2004-07-15
2004,8,4,8:42:44,12.0812,93.2309,54.1,4,2004-08-04
2004,8,20,6:54:25,12.6651,92.6927,31.3,4.3,2004-08-20
2004,8,23,9:27:18,10.3009,93.1318,43,4,2004-08-23
2004,9,19,21:15:45,11.1109,92.1139,0,3.5,2004-09-19
2004,9,20,8:02:33,12.517,92.5192,26,3.9,2004-09-20
