year,month,date,Time,latitude,longitude,depth,magnitude,DATE
2005,1,27,5:35:23,13.4707,92.7637,29,4.9,2005-01-27
2005,1,27,12:23:56,13.2339,93.0624,32,4.5,2005-01-27
2005,1,28,2:38:54,12.884,92.391,31,4,2005-01-28
2005,1,28,3:16:52,11.5206,92.4288,0,4,2005-01-28
2005,1,28,6:25:04,13.3136,92.5425,29,4.3,2005-01-28
2005,1,28,9:02:08,11.4405,92.9876,76.8,3.6,2005-01-28
2005,1,28,13:32:50,12.3934,92.8869,0,3.6,2005-01-28
2005,1,28,21:20:15,10.3169,92.6929,29,4.2,2005-01-28
2005,1,29,4:08:17,12.0456,92.2886,23,4.1,2005-01-29
2005,1,29,5:42:57,13.3442,92.1138,0,3.6,2005-01-29
2005,1,29,5:44:12,13.1691,92.9817,22.7,5.5,2005-01-29
2005,1,29,17:38:07,11.6958,92.272,26,3.7,2005-01-29
2005,1,29,19:39:17,13.7071,93.0092,29,3.9,2005-01-29
2005,1,29,22:59:55,12.4838,92.2726,28.7,4.8,2005-01-29
2005,1,30,3:37:35,13.1784,93.0015,29,4.6,2005-01-30
2005,1,30,7:02:25,13.2512,92.9004,28.5,5,2005-01-30
2005,1,31,3:02:50,13.4066,92.8322,29,4.8,2005-01-31
2005,1,31,9:19:27,13.657,92.6832,29,4.3,2005-01-31
2005,2,1,4:41:33,12.7229,92.46,24.8,4.9,2005-02-01
2005,2,5,1:58:10,13.4982,92.757,23,4.6,2005-02-05
2005,2,5,8:14:03,13.7203,92.7556,29,4.5,2005-02-05
2005,2,6,23:01:42,13.483,91.9988,35,4.5,2005-02-06
2005,2,7,1:26:54,13.4984,92.7213,29,4.2,2005-02-07
2005,2,7,15:57:52,10.6736,92.3509,29,4.7,2005-02-07
2005,2,9,1:39:10,13.6568,92.6996,29,4.3,2005-02-09
2005,2,9,12:49:29,10.8938,93.2877,50,4,2005-02-09
2005,2,9,21:45:45,10.7851,93.4237,50,4,2005-02-09
2005,2,10,4:03:32,12.9101,92.9234,0,3.6,2005-02-10
2005,2,10,11:46:33,10.4294,92.2772,0,3.5,2005-02-10
2005,2,11,5:14:19,10.639,93.2659,25,3.9,2005-02-11
2005,2,11,19:43:22,13.3528,92.9518,0,3.3,2005-02-11
2005,2,12,13:03:23,13.0575,92.5051,0,3.2,2005-02-12
2005,2,13,6:34:08,12.016,93.454,30,3.9,2005-02-13
2005,2,13,9:48:41,11.7353,92.6065,0,3.6,2005-02-13
2005,2,13,10:23:50,13.0381,93.2045,39.4,4.6,2005-02-13
2005,2,13,12:37:28,12.6615,92.1918,111.8,3.2,2005-02-13
2005,2,13,12:43:34,12.7444,92.4354,0,3.3,2005-02-13
2005,2,14,5:02:56,13.1431,92.4936,31,4,2005-02-14
2005,2,14,18:37:54,12.4046,92.9187,0,3.6,2005-02-14
2005,2,14,22:06:31,13.5015,92.8518,29,3.9,2005-02-14
2005,2,15,2:01:30,13.4909,92.9787,0,3.7,2005-02-15
2005,2,15,2:32:03,13.467,92.9842,20,4.2,2005-02-15
2005,2,16,0:16:04,13.6203,92.9415,29,4.1,2005-02-16
2005,2,16,3:14:51,13.4595,93.4383,0,3.8,2005-02-16
2005,2,16,4:42:37,13.4962,92.6598,0,4,2005-02-16
2005,2,16,6:36:42,13.6282,92.8117,29,4.4,2005-02-16
2005,2,16,15:56:08,13.082,92.2219,10,3.8,2005-02-16
2005,2,17,11:10:44,13.6884,92.8545,29,4.2,2005-02-17
2005,2,17,16:18:20,11.953,92.8785,25,3.7,2005-02-17
2005,2,17,16:25:14,13.2642,92.4323,0,3.6,2005-02-17
2005,2,17,20:13:23,13.1381,92.2563,35,4,2005-02-17
2005,2,18,13:59:06,10.7337,92.1149,0,3.4,2005-02-18
2005,2,18,17:10:29,13.3499,92.9191,0,3.2,2005-02-18
2005,2,18,22:45:27,12.956,92.5763,0,3.4,2005-02-18
2005,2,19,18:32:13,12.7443,92.3231,26,3.8,2005-02-19
2005,2,19,20:04:44,12.664,92.3038,0,3.5,2005-02-19
2005,2,20,11:43:42,11.3978,92.1667,31.4,5,2005-02-20
2005,2,20,15:05:40,10.3968,92.4327,0,3.4,2005-02-20
2005,2,20,18:09:35,12.8843,91.952,0,3.6,2005-02-20
2005,2,20,18:26:42,13.151,92.9569,0,3.1,2005-02-20
2005,2,20,23:20:31,13.7186,92.9047,29,4.1,2005-02-20
2005,2,21,0:39:36,13.3932,92.6968,29,3.8,2005-02-21
2005,2,21,2:06:50,13.2906,92.3706,0,3.6,2005-02-21
2005,2,24,9:03:29,11.6654,92.9406,0,3.6,2005-02-24
2005,2,24,18:06:51,12.0861,92.2321,0,3.6,2005-02-24
2005,2,25,12:35:10,13.0396,92.8707,0,3.5,2005-02-25
2005,2,25,15:45:02,12.6623,92.0788,0,3.6,2005-02-25
2005,2,26,9:59:03,11.9133,92.0474,27,4.5,2005-02-26
2005,2,27,7:13:13,13.3964,92.429,29,3.9,2005-02-27
2005,2,27,13:37:51,13.334,92.5933,0,3.5,2005-02-27
2005,2,27,15:02:39,12.6093,92.3743,0,3.7,2005-02-27
2005,2,27,16:14:50,12.9928,93.3924,58,3.5,2005-02-27
2005,2,28,6:50:15,12.9472,92.6498,0,3.6,2005-02-28
2005,2,28,11:05:29,12.9531,93.1501,0,3.5,2005-02-28
2005,3,1,10:43:08,12.6937,92.1435,0,3.3,2005-03-01
2005,3,1,12:02:20,11.8986,92.062,26.9,4,2005-03-01
2005,3,3,1:00:23,10.5863,92.6971,0,3.9,2005-03-03
2005,3,3,18:28:15,13.0103,92.9856,32,4,2005-03-03
2005,3,4,1:30:18,10.9334,92.302,26,4.1,2005-03-04
2005,3,4,20:25:53,11.5813,92.0642,26,3.8,2005-03-04
2005,3,5,5:26:31,11.2048,92.2711,0,3.6,2005-03-05
2005,3,5,16:04:37,12.974,92.4572,0,3.4,2005-03-05
2005,3,5,20:49:12,11.7958,92.2788,0,3.6,2005-03-05
2005,3,6,18:39:46,12.7762,93.0601,0,3.5,2005-03-06
2005,3,6,20:20:41,12.8003,92.8071,32,3.4,2005-03-06
2005,3,7,10:04:29,10.7996,93.5224,42.6,4.6,2005-03-07
2005,3,7,10:53:07,11.0221,92.0929,0,3.7,2005-03-07
2005,3,7,17:32:54,11.6455,92.5662,26,3.9,2005-03-07
2005,3,8,19:58:06,13.5813,93.0276,35,3.3,2005-03-08
2005,3,9,15:48:55,13.2573,91.9821,0,3.6,2005-03-09
2005,3,11,12:12:46,12.6051,92.9691,0,3.8,2005-03-11
2005,3,11,23:07:58,13.5584,93.5852,35,3.7,2005-03-11
2005,3,12,12:42:24,10.7441,92.1073,26,4,2005-03-12
2005,3,12,16:09:05,10.7052,92.1752,27,4.1,2005-03-12
2005,3,13,2:18:43,11.5095,93.0132,67.3,5,2005-03-13
2005,3,13,6:24:38,11.3605,92.4835,0,3.6,2005-03-13
2005,3,13,9:36:37,12.3476,92.2149,35,4.1,2005-03-13
2005,3,13,11:00:03,10.6033,92.0882,29,4.4,2005-03-13
2005,3,14,4:04:09,11.1151,91.9951,26.4,4.6,2005-03-14
2005,3,14,9:11:54,13.609,93.3574,107,2.9,2005-03-14
2005,3,14,18:39:17,11.5802,92.1714,57.9,3.2,2005-03-14
2005,3,14,21:49:04,12.207,92.3381,25.7,4.7,2005-03-14
2005,3,16,7:34:06,12.7117,93.0908,0,3.5,2005-03-16
2005,3,16,9:26:05,11.0463,92.1799,27,4.3,2005-03-16
2005,3,17,1:08:31,13.2463,92.4997,31,3.8,2005-03-17
2005,3,18,5:11:57,12.2126,92.3082,0,3.6,2005-03-18
2005,3,20,3:33:35,11.547,92.3492,24.6,4.2,2005-03-20
2005,3,20,17:05:45,13.4972,92.3832,29,3.4,2005-03-20
2005,3,21,14:14:10,12.3044,92.4358,25.2,5,2005-03-21
2005,3,22,9:38:28,13.0369,92.507,37.7,5.2,2005-03-22
2005,3,23,9:17:04,12.2587,92.4272,23.5,4.9,2005-03-23
2005,3,23,20:30:11,10.3787,92.9787,53,4.2,2005-03-23
2005,3,25,4:01:29,13.3175,92.427,25.4,3.9,2005-03-25
2005,3,26,0:03:26,12.9533,93.0188,32,4,2005-03-26
2005,3,26,1:13:54,12.7272,93.2093,41,3.7,2005-03-26
2005,3,26,11:44:53,10.3812,92.0134,0,3.3,2005-03-26
2005,3,27,15:09:47,10.8425,92.1831,27,4.2,2005-03-27
2005,3,28,18:36:56,13.4589,92.8032,29,4.2,2005-03-28
2005,3,30,14:14:03,13.2232,93.0005,0,3.6,2005-03-30
2005,3,31,0:20:34,10.8666,92.6992,28,4.5,2005-03-31
2005,3,31,0:30:32,11.4108,92.9311,0,3.4,2005-03-31
2005,3,31,10:18:55,12.3443,92.2286,35,3.9,2005-03-31
2005,4,1,14:11:46,13.2427,92.7493,25.8,4.6,2005-04-01
2005,4,1,19:21:51,13.1426,92.7905,27.6,4.9,2005-04-01
2005,4,2,19:36:38,10.9287,92.2051,17.4,3.9,2005-04-02
2005,4,6,10:58:27,12.7675,92.0882,35,3.5,2005-04-06
2005,4,7,12:12:52,12.6434,92.287,0,3.6,2005-04-07
2005,4,7,12:56:02,12.1275,93.5447,0,3.3,2005-04-07
2005,4,7,16:50:26,13.0801,93.2495,0,3.1,2005-04-07
2005,4,8,10:03:56,13.2218,93.558,35,3.9,2005-04-08
2005,4,8,13:27:28,13.484,93.096,29,3.9,2005-04-08
2005,4,9,0:53:49,13.1906,92.7358,0,3.6,2005-04-09
2005,4,9,1:10:18,13.1461,92.421,31,4,2005-04-09
2005,4,9,7:37:54,13.6309,93.2454,101.4,3.1,2005-04-09
2005,4,10,2:23:49,10.5557,92.1699,27.9,4.9,2005-04-10
2005,4,11,20:32:21,11.7409,92.8598,46,3.9,2005-04-11
2005,4,12,13:06:00,10.4957,92.7574,35,4.3,2005-04-12
2005,4,13,1:43:14,13.546,92.7039,29,4.5,2005-04-13
2005,4,13,21:29:46,13.4833,92.8606,0,3.7,2005-04-13
2005,4,15,23:28:24,10.4261,92.6737,29,4,2005-04-15
2005,4,16,20:51:54,12.2832,92.7943,41,4,2005-04-16
2005,4,17,8:14:21,13.5149,93.4062,0,3.7,2005-04-17
2005,4,17,11:51:10,10.9482,93.3028,0,3.9,2005-04-17
2005,4,17,23:21:25,10.8463,92.1206,27,4.1,2005-04-17
2005,4,18,23:04:33,10.2848,93.0549,0,3.5,2005-04-18
2005,4,19,20:15:36,13.276,93.2733,0,3.3,2005-04-19
2005,4,20,7:47:51,10.9612,92.6916,40.8,4.3,2005-04-20
2005,4,20,9:20:44,10.3397,93.1644,0,4,2005-04-20
2005,4,22,6:47:25,13.1528,92.3273,0,4,2005-04-22
2005,4,22,9:49:34,13.1801,93.2335,60.6,3.6,2005-04-22
2005,4,22,19:31:51,11.9154,93.1888,101.3,3.1,2005-04-22
2005,4,23,18:49:34,13.2129,91.9446,35,4,2005-04-23
2005,4,24,19:57:08,13.0352,92.965,32,3.8,2005-04-24
2005,4,25,8:31:58,12.4092,92.602,0,3.5,2005-04-25
2005,4,27,6:45:39,12.8219,93.1338,0,3.4,2005-04-27
2005,4,27,20:37:38,11.617,92.715,0,3.4,2005-04-27
2005,4,28,18:02:14,11.3876,92.0871,18.8,4.1,2005-04-28
2005,5,1,7:39:29,12.1346,92.4263,23,3.9,2005-05-01
2005,5,1,21:36:37,13.6198,92.8518,25.6,4.4,2005-05-01
2005,5,6,11:45:21,13.306,93.0281,0,3.5,2005-05-06
2005,5,9,7:56:50,12.8095,93.1557,32,3.8,2005-05-09
2005,5,9,17:38:01,10.7125,92.0248,23.9,4,2005-05-09
2005,5,9,18:23:52,10.6751,91.9668,29,3.8,2005-05-09
2005,5,11,11:57:17,12.0413,92.3752,0,3.9,2005-05-11
2005,5,11,11:58:26,13.2418,92.8345,0,3.5,2005-05-11
2005,5,13,3:05:15,13.0135,92.3309,31,3.9,2005-05-13
2005,5,16,3:23:57,13.2002,92.9789,0,3.7,2005-05-16
2005,5,18,20:57:47,13.7221,92.9764,0,3.4,2005-05-18
2005,5,19,18:27:48,12.5449,93.2246,10,3.8,2005-05-19
2005,5,22,16:23:21,12.6184,92.4621,0,3.3,2005-05-22
2005,5,25,7:51:20,12.7559,93.2241,32,4.3,2005-05-25
2005,5,25,8:40:55,12.7972,93.062,0,3.3,2005-05-25
2005,5,25,17:56:36,12.2832,93.4682,0,3.3,2005-05-25
2005,5,27,18:31:13,13.0138,92.5188,31,3.8,2005-05-27
2005,5,29,1:59:28,11.9538,92.066,27,4.3,2005-05-29
2005,5,29,13:45:43,12.8254,92.658,19.3,3.9,2005-05-29
2005,6,3,14:39:45,12.3902,93.0167,0,3.5,2005-06-03
2005,6,4,13:43:58,11.5319,92.0938,0,3.7,2005-06-04
2005,6,4,13:55:14,11.6629,92.043,29,4.1,2005-06-04
2005,6,7,5:03:20,12.9097,93.1866,32,4.4,2005-06-07
2005,6,7,5:03:37,13.2134,93.2319,35,4.3,2005-06-07
2005,6,7,5:49:16,12.1001,92.1168,27,3.9,2005-06-07
2005,6,7,16:52:19,13.0672,93.3468,58,3.8,2005-06-07
2005,6,8,1:53:31,11.1358,92.5847,0,3.5,2005-06-08
2005,6,8,21:33:19,12.9354,93.3518,58,3.5,2005-06-08
2005,6,9,8:53:13,10.4713,91.9501,0,3.9,2005-06-09
2005,6,12,16:56:44,13.0854,92.4494,31,3.8,2005-06-12
2005,6,12,20:23:01,10.4999,91.9159,29,3.9,2005-06-12
2005,6,13,15:34:24,12.653,92.4205,0,3.5,2005-06-13
2005,6,13,17:14:18,13.7028,92.634,29,4.4,2005-06-13
2005,6,15,6:15:21,12.2426,92.2955,23,4.2,2005-06-15
2005,6,15,18:54:19,11.769,92.2027,0,3.7,2005-06-15
2005,6,18,1:58:57,13.2342,92.3779,0,3.7,2005-06-18
2005,6,19,2:44:56,13.4446,92.6756,17.6,4.1,2005-06-19
2005,6,20,2:11:25,12.9384,92.9671,0,3.8,2005-06-20
2005,6,22,2:23:45,11.4016,91.9905,0,3.5,2005-06-22
2005,6,22,15:00:55,11.6752,92.7184,50,4.2,2005-06-22
2005,6,22,20:00:17,10.3728,92.0638,0,4,2005-06-22
2005,6,28,5:22:08,10.6354,92.0155,29,4.1,2005-06-28
2005,6,28,6:41:07,12.0434,92.3159,23,4.2,2005-06-28
2005,6,29,8:06:55,13.2791,93.3597,0,3.8,2005-06-29
2005,6,30,21:17:36,12.7105,92.1165,0,3.3,2005-06-30
2005,7,3,12:27:19,11.7363,93.1336,46,3.9,2005-07-03
2005,7,5,5:03:07,10.4518,92.2283,29,4.4,2005-07-05
2005,7,9,12:58:18,13.6825,92.8264,29,4.2,2005-07-09
2005,7,12,1:34:15,12.8806,93.1894,0,3.8,2005-07-12
2005,7,13,0:29:29,10.4304,92.9677,49.2,5.4,2005-07-13
2005,7,14,21:53:30,12.9962,93.3263,58,3.7,2005-07-14
2005,7,16,0:11:21,12.7201,93.353,58,4.2,2005-07-16
2005,7,22,22:45:41,13.0677,93.3202,58,4.6,2005-07-22
2005,7,23,10:16:31,12.7576,93.2732,44.5,3.9,2005-07-23
2005,7,26,20:59:04,11.3997,92.1109,23.1,4.8,2005-07-26
2005,7,29,21:46:23,10.8335,93.1464,53,4.5,2005-07-29
2005,7,30,23:46:02,13.021,93.2723,58,4.2,2005-07-30
2005,7,31,19:46:06,12.6575,92.0241,19,3.7,2005-07-31
2005,8,3,7:33:10,11.5013,92.7157,26,4.4,2005-08-03
2005,8,9,15:16:10,13.7138,93.0716,29,4.3,2005-08-09
2005,8,14,20:18:07,13.2283,92.4399,31,4.7,2005-08-14
2005,8,18,13:57:31,13.1496,93.1237,32,4.2,2005-08-18
2005,8,19,17:43:00,12.9932,92.3951,0,3.9,2005-08-19
2005,8,21,8:27:20,13.1221,92.2164,28.8,4.4,2005-08-21
2005,8,23,8:35:26,11.4073,92.2399,0,3.9,2005-08-23
2005,8,29,14:44:47,10.9743,92.114,34.7,5.2,2005-08-29
2005,9,1,0:25:29,12.7657,92.3016,0,3.7,2005-09-01
2005,9,1,7:27:12,12.1108,92.605,0,3.8,2005-09-01
2005,9,4,19:06:13,13.0388,92.1401,35,4.1,2005-09-04
2005,9,7,21:42:48,11.9288,92.9962,41,4.2,2005-09-07
2005,9,8,1:24:41,13.4654,92.6939,29,4.2,2005-09-08
2005,9,13,5:12:44,11.2838,91.944,27,3.9,2005-09-13
2005,9,22,5:51:13,13.6991,92.691,39.2,4.7,2005-09-22
2005,9,24,17:59:58,12.1354,92.2341,0,3.8,2005-09-24
2005,10,2,19:20:36,13.3032,92.243,35,4,2005-10-02
2005,10,3,16:29:08,13.0584,92.4522,31,4.1,2005-10-03
2005,10,3,20:26:57,13.3659,92.5723,19.5,4.2,2005-10-03
2005,10,4,3:59:39,12.1177,93.063,41,4,2005-10-04
2005,10,7,15:57:28,13.0062,93.2726,35,3.7,2005-10-07
2005,10,9,18:42:21,10.7687,92.3181,29,4,2005-10-09
2005,10,10,17:51:30,11.7387,92.6924,46.3,4,2005-10-10
2005,10,11,3:37:57,10.9027,92.3371,25.4,5.5,2005-10-11
2005,10,11,14:21:04,12.3203,92.3077,24.8,4.8,2005-10-11
2005,10,15,23:16:37,13.1126,93.0705,32,4.1,2005-10-15
2005,10,16,9:59:30,10.5878,92.2549,27.5,4.8,2005-10-16
2005,10,18,21:36:46,13.6376,92.9361,29,4.1,2005-10-18
2005,10,21,20:29:22,12.9479,93.0998,32,3.7,2005-10-21
2005,10,25,9:22:15,13.0434,93.0646,32,4.2,2005-10-25
2005,10,25,22:29:43,12.3563,92.4939,17.7,4,2005-10-25
2005,10,26,1:59:13,13.5392,92.826,29,4.3,2005-10-26
2005,11,3,6:09:54,13.6981,92.8021,23.3,4.5,2005-11-03
2005,11,9,8:17:40,11.7264,92.295,29,4.4,2005-11-09
2005,11,13,18:14:23,13.5533,92.5815,29,4,2005-11-13
2005,11,19,4:05:57,12.9994,92.2588,35,4,2005-11-19
2005,11,30,9:25:21,12.7012,92.1524,0,3.6,2005-11-30
2005,12,1,18:01:24,13.5655,92.904,0,4,2005-12-01
2005,12,2,19:12:05,12.8306,93.1206,32,4.2,2005-12-02
2005,12,7,7:58:31,10.9949,92.0401,0,3.6,2005-12-07
2005,12,7,21:16:47,12.7575,92.3592,0,3.8,2005-12-07
2005,12,14,18:26:39,13.6394,92.8206,29,4.1,2005-12-14
2005,12,16,12:12:56,10.5118,93.5415,25,4.1,2005-12-16
2005,12,17,9:45:44,13.549,92.6672,30.5,4.2,2005-12-17
2005,12,24,14:42:51,13.0782,92.2201,35,3.8,2005-12-24
2005,12,26,11:40:40,11.524,92.2103,26.3,4.3,2005-12-26
2005,12,26,14:31:59,11.8828,92.2462,23.7,4.2,2005-12-26
2005,12,27,12:06:07,12.1955,92.9353,41,3.8,2005-12-27
2005,12,28,4:52:47,11.7363,92.0428,29,3.8,2005-12-28
2005,12,31,1:57:42,12.7946,92.1623,35,3.6,2005-12-31
2006,1,2,14:00:29,12.4273,92.502,26,4.1,2006-01-02
2006,1,10,9:16:01,12.6665,93.1296,41,4.3,2006-01-10
2006,1,11,18:29:37,12.4099,92.7945,41,4.2,2006-01-11
2006,1,19,23:25:56,13.5841,92.7041,29,4,2006-01-19
2006,1,21,4:07:04,13.032,93.2669,45.9,5.9,2006-01-21
2006,1,21,6:00:36,11.63,93.0695,46,3.7,2006-01-21
2006,2,1,10:56:25,11.0221,93.1495,0,3.8,2006-02-01
2006,2,3,18:14:06,10.3604,91.9694,0,4,2006-02-03
2006,2,3,20:34:12,11.8096,92.4124,28.6,5.7,2006-02-03
2006,2,3,22:12:20,11.6404,92.0627,29,3.7,2006-02-03
2006,2,3,22:56:33,11.6916,92.4002,26,4,2006-02-03
2006,2,14,6:47:17,12.2794,92.8215,0,3.6,2006-02-14
2006,2,14,12:48:57,10.8756,91.9248,0,3.4,2006-02-14
2006,2,23,5:45:25,13.5462,92.7987,0,3.8,2006-02-23
2006,3,1,17:16:36,11.0941,92.0262,27,4.2,2006-03-01
2006,3,8,14:49:45,13.6213,92.7195,32.5,4.3,2006-03-08
2006,3,9,16:37:08,10.342,93.4644,25,3.5,2006-03-09
2006,3,10,7:34:47,10.3377,93.5464,0,4.1,2006-03-10
2006,3,10,8:51:15,10.2859,93.4997,0,3.4,2006-03-10
2006,3,10,13:28:47,10.2904,93.568,0,3.4,2006-03-10
2006,3,16,10:15:18,12.2372,92.5832,0,3.7,2006-03-16
2006,3,17,0:03:20,13.4994,92.7981,29,4,2006-03-17
2006,3,22,10:01:10,11.4418,93.0209,130,3.8,2006-03-22
2006,4,3,12:41:27,11.8565,92.282,0,3.4,2006-04-03
2006,4,4,13:06:47,13.5912,92.8296,25,4.2,2006-04-04
2006,4,7,23:41:04,10.7432,91.972,34.2,4.5,2006-04-07
2006,4,12,7:55:42,11.5182,92.5202,26,3.9,2006-04-12
2006,4,15,18:46:14,12.9404,92.5117,31,3.8,2006-04-15
2006,4,21,2:00:34,11.4914,92.2013,29,3.8,2006-04-21
2006,4,24,6:49:13,13.2841,92.628,29.4,4.5,2006-04-24
2006,4,27,15:35:24,13.3148,92.2847,0,3.4,2006-04-27
2006,5,22,10:09:52,12.9998,92.5199,31.6,4.3,2006-05-22
2006,5,22,23:32:06,10.5236,92.1582,29,4.2,2006-05-22
2006,5,24,20:41:58,13.6245,92.9147,0,3.6,2006-05-24
2006,5,29,6:44:47,11.7749,91.95,27,3.9,2006-05-29
2006,5,31,17:07:59,11.87,93.3384,0,3.7,2006-05-31
2006,6,1,18:54:31,10.9127,92.7869,31.9,4.7,2006-06-01
2006,6,3,13:01:14,12.983,92.4219,31,4.7,2006-06-03
2006,6,3,15:14:31,10.3539,92.3134,0,3.4,2006-06-03
2006,6,13,9:25:46,13.4251,92.3861,29,3.9,2006-06-13
2006,6,22,3:57:32,13.1274,93.1279,32,4.2,2006-06-22
2006,6,26,8:13:40,11.3866,93.2529,0,4,2006-06-26
2006,7,1,10:01:50,13.3265,93.4227,58,3.7,2006-07-01
2006,7,2,7:30:03,10.7185,91.9606,0,3.6,2006-07-02
2006,7,6,22:17:11,13.2796,92.3406,29,4.3,2006-07-06
2006,7,24,15:50:10,11.0259,91.9992,26.8,4.3,2006-07-24
2006,7,26,2:22:44,11.5795,92.0748,29,4.1,2006-07-26
2006,7,27,8:02:09,11.6923,92.912,46,4.4,2006-07-27
2006,8,3,16:25:35,12.8054,92.3952,0,3.4,2006-08-03
2006,8,6,17:14:52,11.1059,92.0833,27,4.1,2006-08-06
2006,8,7,6:43:38,11.1003,91.987,0,4,2006-08-07
2006,8,27,8:22:29,11.6441,92.1753,0,3.7,2006-08-27
2006,8,27,16:58:54,10.6657,91.9773,38.3,4.5,2006-08-27
2006,9,12,18:29:02,13.2294,92.8901,0,3.4,2006-09-12
2006,9,12,21:10:15,10.9924,93.3103,46.3,4.3,2006-09-12
2006,9,13,18:42:31,12.9251,92.8375,32,3.7,2006-09-13
2006,9,24,3:22:24,11.1707,92.0892,27,4,2006-09-24
2006,9,25,11:40:50,10.551,92.3233,32,4.8,2006-09-25
2006,9,26,0:07:14,12.46,92.0595,0,3.7,2006-09-26
2006,10,1,22:34:12,12.6996,92.2815,26,3.9,2006-10-01
2006,10,1,22:48:19,12.7328,92.3194,26,4.2,2006-10-01
2006,10,5,4:53:02,13.3999,92.2514,29.1,4.6,2006-10-05
2006,10,11,5:39:01,13.2839,92.4908,29,3.9,2006-10-11
2006,10,13,17:39:59,13.4918,92.568,29,4.2,2006-10-13
2006,10,17,9:52:28,10.3021,92.4047,0,3.4,2006-10-17
2006,10,18,1:46:55,10.3157,92.3195,29,4.1,2006-10-18
2006,10,20,6:12:27,11.5125,92.7728,13.1,4.2,2006-10-20
2006,10,20,19:41:06,10.4936,92.0132,0,3.6,2006-10-20
2006,10,29,1:15:55,12.9262,91.9977,23.8,3.9,2006-10-29
2006,10,30,17:15:18,10.8079,92.7376,10,4.1,2006-10-30
2006,10,30,22:58:08,10.5929,92.6049,0,3.3,2006-10-30
2006,10,31,23:46:23,10.5842,92.8806,0,3.5,2006-10-31
2006,11,11,12:49:03,10.76,93.0305,0,4,2006-11-11
2006,11,17,10:32:59,12.1658,92.6429,0,4,2006-11-17
2006,11,28,23:28:40,13.1688,93.2689,42.7,4.3,2006-11-28
2006,12,3,10:33:44,13.0678,92.4928,31,4,2006-12-03
2006,12,6,14:33:16,13.5274,92.9957,29,4.2,2006-12-06
2006,12,9,23:13:12,13.0626,92.3993,0,3.7,2006-12-09
2006,12,22,19:50:46,10.6608,92.4333,32.7,5.8,2006-12-22
2006,12,25,0:28:24,12.8666,93.274,58,4.2,2006-12-25
2006,12,27,15:13:27,10.6079,92.8178,53,4,2006-12-27
2006,12,31,5:41:03,10.6311,92.5763,50,3.9,2006-12-31
2007,1,10,7:17:24,10.4549,92.9168,53,4.2,2007-01-10
2007,1,15,6:13:39,12.6669,92.6458,27.8,4.6,2007-01-15
2007,1,17,20:05:07,11.4855,92.1757,29,4.7,2007-01-17
2007,1,20,11:45:27,13.0438,93.2329,32,3.9,2007-01-20
2007,1,28,16:53:00,13.3658,93.567,58,4,2007-01-28
2007,2,5,9:24:38,11.272,92.2079,29.3,4.7,2007-02-05
