year,month,date,Time,latitude,longitude,depth,magnitude,DATE
2007,2,10,0:49:29,12.4731,93.4147,0,3.7,2007-02-10
2007,2,28,7:57:03,12.5727,92.9409,35,4,2007-02-28
2007,3,1,5:08:20,10.3426,93.0834,75.5,5,2007-03-01
2007,3,13,0:12:19,10.7508,93.1188,54,4.1,2007-03-13
2007,3,25,18:08:33,12.883,92.5033,41.3,2.9,2007-03-25
2007,3,28,20:40:00,12.9689,92.3,31,3.8,2007-03-28
2007,3,29,10:49:39,13.515,92.2796,29,3.9,2007-03-29
2007,3,29,23:49:49,10.8206,92.0696,43.3,4.5,2007-03-29
2007,4,5,8:22:08,10.9816,91.9569,22.8,3.6,2007-04-05
2007,4,6,20:10:18,10.9181,92.0547,0,3.5,2007-04-06
2007,4,10,13:56:54,12.9803,92.5785,27.8,5.5,2007-04-10
2007,4,11,13:07:48,11.1539,92.5314,0,3.4,2007-04-11
2007,4,14,22:04:39,12.78,92.36,0,3.7,2007-04-14
2007,4,20,8:32:26,11.8626,92.1238,0,3.6,2007-04-20
2007,4,26,5:43:57,12.1207,91.9527,0,3.4,2007-04-26
2007,5,1,4:00:59,11.2965,91.9175,0,3.6,2007-05-01
2007,5,1,6:48:05,12.593,92.594,30,3.8,2007-05-01
2007,5,2,9:08:25,13.3757,92.6918,29,4.2,2007-05-02
2007,5,3,6:02:12,10.4847,92.3379,0,3.7,2007-05-03
2007,5,14,11:34:29,10.4668,92.4694,0,3.7,2007-05-14
2007,5,30,3:58:06,10.6042,92.5514,29,4.2,2007-05-30
2007,6,3,0:57:17,13.1035,93.1447,32,4.1,2007-06-03
2007,6,3,20:06:05,12.1234,92.2291,21.2,3.5,2007-06-03
2007,6,18,12:44:38,11.8412,93.1386,0,3.7,2007-06-18
2007,6,21,8:57:45,10.301,92.8028,66.5,4.6,2007-06-21
2007,6,21,9:34:52,11.9188,92.2997,0,3.5,2007-06-21
2007,7,1,10:58:49,13.066,92.346,30,4,2007-07-01
2007,7,22,13:11:43,12.9886,93.1405,32,4,2007-07-22
2007,8,2,18:11:08,12.1758,92.3066,0,3.8,2007-08-02
2007,8,3,2:13:55,10.4451,92.9851,92.1,3.5,2007-08-03
2007,8,23,2:54:04,13.341,93.1922,0,3.6,2007-08-23
2007,9,4,23:13:00,12.9499,92.1299,0,3.6,2007-09-04
2007,9,13,23:24:26,13.0042,93.1477,32,3.8,2007-09-13
2007,9,19,17:18:09,10.6852,91.9164,24.4,4.4,2007-09-19
2007,9,19,21:10:02,10.7907,92.2011,25.3,4.2,2007-09-19
2007,10,3,20:45:24,13.6671,93.1008,29,3.8,2007-10-03
2007,10,8,18:10:40,13.6421,92.9536,29,4.3,2007-10-08
2007,10,8,18:23:28,13.3181,92.6495,0,3.6,2007-10-08
2007,10,12,21:33:17,10.6443,92.6935,30.6,4.7,2007-10-12
2007,10,17,23:04:04,12.7221,92.4787,26,4,2007-10-17
2007,10,26,14:17:24,12.5182,92.1313,0,3.7,2007-10-26
2007,11,4,8:25:29,13.5343,92.7654,29,3.6,2007-11-04
2007,11,21,10:18:07,11.4531,92.824,0,3.6,2007-11-21
2007,11,21,16:54:15,11.4228,92.3085,26,3.6,2007-11-21
2007,11,29,13:05:38,12.735,92.1061,0,3.6,2007-11-29
2007,11,29,22:36:53,10.8808,93.4468,123,3.6,2007-11-29
2007,12,12,21:26:25,12.1381,92.1126,0,3.4,2007-12-12
2007,12,16,23:31:51,11.2619,93.4142,123,4.1,2007-12-16
2007,12,26,16:18:10,13.6691,93.4048,0,3.3,2007-12-26
2007,12,29,16:01:07,11.0741,92.0748,27,3.5,2007-12-29
2007,12,30,15:54:02,12.89,93.3168,58,3.5,2007-12-30
2008,1,3,4:46:21,13.6841,93.0985,32,3.5,2008-01-03
2008,1,4,20:52:21,12.9169,92.4711,34.1,3.9,2008-01-04
2008,1,10,11:53:52,13.2563,93.5774,0,3.5,2008-01-10
2008,1,11,20:12:57,11.9259,93.2761,93,4.3,2008-01-11
2008,1,12,20:15:24,13.7194,92.768,29,3.9,2008-01-12
2008,1,14,13:38:38,10.426,92.8691,51.7,5.6,2008-01-14
2008,1,15,8:53:12,10.8826,92.061,0,3.6,2008-01-15
2008,1,28,16:12:47,12.7964,92.5907,0,3.3,2008-01-28
2008,1,29,7:05:53,11.2668,92.7939,0,3.6,2008-01-29
2008,2,4,6:37:27,11.2689,92.0283,26.2,4.1,2008-02-04
2008,2,4,17:53:59,12.9054,92.5059,31,3.7,2008-02-04
2008,2,6,15:51:11,13.0358,92.9713,32,3.4,2008-02-06
2008,2,10,4:06:20,13.3961,92.5148,0,3.5,2008-02-10
2008,2,15,9:12:28,12.8076,92.889,0,3.9,2008-02-15
2008,2,21,15:31:30,12.9559,93.1903,32,3.8,2008-02-21
2008,2,24,22:25:50,10.3697,92.3018,0,3.6,2008-02-24
2008,2,29,7:20:25,10.3771,92.1476,0,3.5,2008-02-29
2008,2,29,7:29:21,10.3592,92.0614,0,4,2008-02-29
2008,3,14,0:11:09,13.2324,93.0022,29,3.5,2008-03-14
2008,3,17,17:50:36,12.0895,92.3549,23,4.1,2008-03-17
2008,3,29,3:14:20,13.644,92.9352,29,4.3,2008-03-29
2008,4,8,19:33:42,12.5638,92.5941,26,4,2008-04-08
2008,4,10,2:49:55,12.6211,92.2389,0,3.6,2008-04-10
2008,4,10,3:17:02,12.4519,92.9326,41,4,2008-04-10
2008,4,13,13:09:45,11.8827,93.335,0,3.3,2008-04-13
2008,4,22,7:53:50,12.9793,92.7795,0,3.6,2008-04-22
2008,4,23,22:47:01,12.9058,92.3382,0,3.6,2008-04-23
2008,4,24,7:09:09,12.5088,93.2699,0,3.3,2008-04-24
2008,4,25,17:08:05,13.6861,93.1666,29,3.5,2008-04-25
2008,4,28,3:34:40,12.2608,92.5722,26,3.9,2008-04-28
2008,5,4,5:54:44,11.4849,92.503,26,3.9,2008-05-04
2008,5,21,7:35:31,12.377,93.4414,93,4,2008-05-21
2008,6,7,11:13:31,13.274,92.6847,31.6,3.9,2008-06-07
2008,6,12,13:22:18,11.2172,93.0928,54,3.9,2008-06-12
2008,6,13,21:12:20,13.0832,93.5476,0,3.7,2008-06-13
2008,6,27,13:10:15,10.8794,92.0194,27,5,2008-06-27
2008,6,27,13:20:50,10.479,92.237,10,3.7,2008-06-27
2008,6,27,13:53:09,11.3291,92.5275,26,3.5,2008-06-27
2008,6,27,14:40:43,10.99,91.979,27,3.6,2008-06-27
2008,6,27,14:58:27,11.2675,92.4331,26,3.8,2008-06-27
2008,6,27,18:04:26,10.9351,91.9374,27,4,2008-06-27
2008,6,28,3:41:00,10.7372,91.9008,0,3.5,2008-06-28
2008,6,28,3:44:09,11.0972,92.4119,0,3.5,2008-06-28
2008,6,28,4:17:34,10.983,92.2761,0,3.6,2008-06-28
2008,6,28,4:56:09,11.0097,92.3064,0,3.5,2008-06-28
2008,6,28,6:32:51,11.3289,92.7568,0,3.6,2008-06-28
2008,6,28,6:39:54,11.7109,93.3551,0,3.3,2008-06-28
2008,6,28,7:51:49,10.872,92.0632,0,4,2008-06-28
2008,6,28,10:41:57,11.2131,92.7449,26,3.4,2008-06-28
2008,6,28,11:08:12,11.1321,92.1987,27,3.6,2008-06-28
2008,6,28,15:24:00,10.9104,92.006,20,3.9,2008-06-28
2008,6,28,15:29:13,10.9161,91.9051,28.2,5.4,2008-06-28
2008,6,28,15:42:24,10.5605,92.4946,0,3.7,2008-06-28
2008,6,28,15:47:57,10.9271,92.0957,27,3.9,2008-06-28
2008,6,28,15:53:22,10.9586,92.167,27,3.8,2008-06-28
2008,6,28,16:18:34,10.8399,91.9056,27,3.9,2008-06-28
2008,6,28,16:22:57,10.9663,92.2396,26.3,4,2008-06-28
2008,6,28,17:17:00,10.9155,91.901,31.5,4.6,2008-06-28
2008,6,28,17:27:20,10.9199,92.0261,27,3.7,2008-06-28
2008,6,28,17:37:39,10.9316,92.0281,27,3.7,2008-06-28
2008,6,28,19:04:29,10.6923,92.0221,0,3.4,2008-06-28
2008,6,28,19:14:44,10.8504,91.9947,0,3.3,2008-06-28
2008,6,28,21:21:09,11.8077,93.2436,26.8,4.2,2008-06-28
2008,6,28,22:45:45,10.5625,92.4457,0,3.5,2008-06-28
2008,6,30,3:10:01,10.9587,91.9392,0,3.7,2008-06-30
2008,6,30,16:49:32,10.9822,92.2719,0,3.5,2008-06-30
2008,7,1,8:29:17,10.6439,92.3907,0,3.3,2008-07-01
2008,7,1,8:56:23,10.587,92.7525,0,3.7,2008-07-01
2008,7,3,10:55:12,11.1347,92.453,27.9,3.4,2008-07-03
2008,7,3,10:55:26,11.055,92.325,28.1,3.6,2008-07-03
2008,7,3,12:21:52,11.0749,92.496,23.5,3.4,2008-07-03
2008,7,3,12:47:35,11.4368,92.5646,25.6,3.7,2008-07-03
2008,7,3,15:51:20,10.7258,92.5972,0,3.3,2008-07-03
2008,7,4,6:50:26,10.9378,92.2627,0,3.3,2008-07-04
2008,7,5,13:25:53,11.1537,92.318,26,4,2008-07-05
2008,7,11,5:39:44,11.078,92.0722,29.2,3.4,2008-07-11
2008,7,12,5:14:07,10.9525,92.2665,0,3.4,2008-07-12
2008,7,15,3:16:16,10.7739,92.1474,27,4.2,2008-07-15
2008,7,16,5:00:49,13.4827,92.4584,29,3.8,2008-07-16
2008,7,16,20:30:47,13.4916,92.8232,0,3.8,2008-07-16
2008,7,17,4:10:57,10.859,92.1691,0,3.5,2008-07-17
2008,7,19,13:39:56,12.9727,93.2152,32,4,2008-07-19
2008,7,20,4:28:08,13.466,92.9844,20.4,3.9,2008-07-20
2008,7,21,8:23:13,10.9046,92.1694,0,3.7,2008-07-21
2008,7,24,12:19:02,12.7801,92.0254,35,3.7,2008-07-24
2008,7,25,8:17:05,13.651,92.9026,0,3.7,2008-07-25
2008,7,25,20:24:39,10.744,91.9066,27,3.9,2008-07-25
2008,7,26,13:23:58,13.096,92.6465,31,4,2008-07-26
2008,7,26,16:49:54,10.3557,93.0955,87.8,4.7,2008-07-26
2008,7,27,16:32:52,11.2348,92.3622,0,3.3,2008-07-27
2008,8,2,20:58:43,11.1787,93.2392,50,3.8,2008-08-02
2008,8,15,9:54:42,11.3711,93.193,0,3.6,2008-08-15
2008,8,21,0:56:16,11.3445,92.3693,0,3.6,2008-08-21
2008,8,28,7:07:12,12.2918,92.4826,25.7,4.1,2008-08-28
2008,9,6,12:26:08,13.5076,92.8175,31.3,4.5,2008-09-06
2008,9,7,9:00:28,12.9675,92.4004,41.1,5.1,2008-09-07
2008,9,10,19:36:05,11.4859,92.6875,0,3.3,2008-09-10
2008,9,12,23:51:47,11.3423,92.6561,0,3.6,2008-09-12
2008,9,15,6:16:03,10.3146,92.9524,53,4.3,2008-09-15
2008,9,15,6:42:15,10.9345,91.9508,0,3.8,2008-09-15
2008,9,16,1:20:04,13.5891,92.6563,29,4.4,2008-09-16
2008,9,16,10:05:16,12.7137,93.429,0,3.7,2008-09-16
2008,9,29,0:11:58,11.8712,93.2408,0,3.3,2008-09-29
2008,10,1,8:20:43,13.042,92.5497,0,3.4,2008-10-01
2008,10,3,21:40:12,11.1107,92.4016,0,3.5,2008-10-03
2008,10,3,21:57:25,11.515,92.3105,0,3.5,2008-10-03
2008,10,3,23:29:49,10.8508,91.9631,0,3.4,2008-10-03
2008,10,4,8:27:09,10.8131,91.9106,0,3.3,2008-10-04
2008,10,29,5:16:23,10.8554,92.0433,33.7,3.7,2008-10-29
2008,10,31,20:00:55,12.9391,92.3293,35,3.8,2008-10-31
2008,11,11,17:15:00,13.2091,92.5494,31,4.2,2008-11-11
2008,11,15,9:35:53,12.9734,93.3598,58,3.9,2008-11-15
2008,12,1,12:57:27,12.6382,92.3103,0,3.3,2008-12-01
2008,12,27,21:01:20,13.4111,93.1913,0,3.4,2008-12-27
2009,1,6,6:49:50,10.3289,93.1891,101.9,3.7,2009-01-06
2009,1,12,1:49:57,12.078,92.4015,0,3.5,2009-01-12
2009,1,19,11:54:43,10.9036,91.9427,0,3.2,2009-01-19
2009,1,28,5:08:43,13.4955,92.8084,0,3.8,2009-01-28
2009,1,28,20:29:57,13.6425,92.8012,33,5.2,2009-01-28
2009,1,28,23:27:17,13.5441,92.7687,29.7,3.6,2009-01-28
2009,1,31,7:19:21,13.4958,92.7075,0,3.6,2009-01-31
2009,1,31,20:05:15,12.4145,92.8089,41,3.6,2009-01-31
2009,2,16,20:02:55,11.1444,92.0639,0,3.2,2009-02-16
2009,2,20,21:41:34,11.1084,92.4389,0,3.5,2009-02-20
2009,2,26,15:30:02,10.8473,93.4586,110.5,3.5,2009-02-26
2009,2,26,15:32:31,13.0997,92.3288,32.3,4,2009-02-26
2009,3,10,18:00:17,12.5499,91.982,58.6,3.7,2009-03-10
2009,3,11,14:31:52,11.0945,92.5618,26,4.3,2009-03-11
2009,3,11,15:33:21,11.2634,92.9467,0,3.3,2009-03-11
2009,3,13,1:02:42,12.7029,92.6323,0,3.5,2009-03-13
2009,3,15,15:51:52,12.1964,92.7042,23,3.7,2009-03-15
2009,3,29,10:39:37,13.1267,93.1043,47.8,3.9,2009-03-29
2009,3,31,0:46:53,13.0216,93.0417,0,3.6,2009-03-31
2009,4,23,12:46:40,13.1407,92.3211,0,4,2009-04-23
2009,4,29,3:19:07,12.9106,92.3169,0,3.7,2009-04-29
2009,4,30,13:17:27,13.0339,92.6686,0,4,2009-04-30
2009,5,9,2:51:17,11.6475,91.9639,29.2,4.7,2009-05-09
2009,5,13,5:29:53,13.6484,92.1099,0,3.6,2009-05-13
2009,5,30,14:25:30,13.1144,92.6966,32,3.9,2009-05-30
2009,6,11,3:17:17,13.0704,93.2176,32,4.2,2009-06-11
2009,6,16,11:35:28,11.6042,92.6495,0,3.5,2009-06-16
2009,6,27,13:27:48,10.7452,92.4954,0,3.4,2009-06-27
2009,6,28,13:49:59,13.1544,91.9945,0,3.4,2009-06-28
2009,6,30,9:12:56,10.5937,92.2287,29,4.6,2009-06-30
2009,7,25,22:20:27,13.295,92.7192,0,3.5,2009-07-25
2009,7,26,11:29:59,10.7119,93.5025,0,3.6,2009-07-26
2009,7,26,14:10:23,10.357,93.5206,0,3.4,2009-07-26
2009,7,27,14:10:53,12.2285,92.441,0,3.9,2009-07-27
2009,7,27,23:58:49,11.8607,91.9065,0,3.7,2009-07-27
2009,7,28,13:09:00,12.3124,92.4648,26,4.5,2009-07-28
2009,8,2,10:42:40,12.2226,92.0761,27,3.6,2009-08-02
2009,8,6,13:03:04,13.5292,92.7218,0,3.7,2009-08-06
2009,8,10,20:27:58,13.4147,93.2093,0,4.1,2009-08-10
2009,8,10,20:31:21,13.5506,93.2442,0,4.3,2009-08-10
2009,8,10,20:36:24,13.7197,92.7291,0,3.9,2009-08-10
2009,8,10,20:46:57,13.5262,92.1928,0,3.5,2009-08-10
2009,8,10,20:58:55,13.4031,93.2856,0,3.6,2009-08-10
2009,8,10,20:59:58,13.4124,93.225,0,3.4,2009-08-10
2009,8,10,21:01:00,13.4779,93.5314,0,3.5,2009-08-10
2009,8,10,21:05:42,13.495,93.3304,0,3.3,2009-08-10
2009,8,10,21:12:00,13.6714,92.7307,0,3.5,2009-08-10
2009,8,10,23:11:57,13.6245,93.4558,35,3.6,2009-08-10
2009,8,11,0:54:08,13.5833,92.3689,0,3.7,2009-08-11
2009,8,11,1:54:48,13.1598,92.8985,32,4.2,2009-08-11
2009,8,11,1:58:38,11.523,92.2651,26,4,2009-08-11
2009,8,11,2:59:48,13.7262,92.7508,0,3.5,2009-08-11
2009,8,11,4:28:37,13.7222,93.1085,0,3.7,2009-08-11
2009,8,11,5:30:01,10.8268,93.2743,0,3.8,2009-08-11
2009,8,11,11:13:43,13.6764,93.2808,0,3.7,2009-08-11
2009,8,11,12:42:39,13.6127,92.5414,0,3.6,2009-08-11
2009,8,11,13:13:01,13.6974,92.8851,0,3.5,2009-08-11
2009,8,11,13:38:17,13.3549,92.9545,0,3.3,2009-08-11
2009,8,12,1:47:51,13.5136,92.2441,0,3.6,2009-08-12
2009,8,12,8:49:27,13.5847,92.6974,0,3.4,2009-08-12
2009,8,12,9:07:09,13.1027,93.0088,0,3.4,2009-08-12
2009,8,12,9:17:33,13.7263,92.8373,0,3.7,2009-08-12
2009,8,12,9:41:07,13.0309,92.4408,0,3.6,2009-08-12
2009,8,12,18:45:37,13.193,93.0428,0,3.3,2009-08-12
2009,8,12,21:46:25,13.6387,93.0019,0,3.3,2009-08-12
2009,8,13,7:04:55,13.0954,92.6967,0,3.6,2009-08-13
2009,8,14,6:13:55,13.3938,92.6389,0,3.4,2009-08-14
2009,8,14,7:11:12,13.1474,93.0154,0,3.6,2009-08-14
2009,8,14,17:37:48,13.5111,93.3877,0,3.8,2009-08-14
2009,8,14,18:39:48,13.4235,93.3496,0,3.6,2009-08-14
2009,8,15,12:12:42,13.342,93.0768,0,3.7,2009-08-15
2009,8,15,21:34:08,11.5339,92.3699,0,3.7,2009-08-15
2009,8,16,4:27:26,13.2466,93.3062,0,3.6,2009-08-16
2009,8,16,5:49:56,13.5728,92.809,0,3.8,2009-08-16
2009,8,18,2:19:00,13.055,92.6549,0,3.7,2009-08-18
2009,8,21,20:36:35,12.2537,93.5837,93,3.5,2009-08-21
2009,8,24,2:20:14,13.12,92.2055,0,3.8,2009-08-24
2009,8,24,18:02:49,13.6357,93.3182,0,3.5,2009-08-24
2009,8,28,6:38:31,13.3643,91.9863,0,3.7,2009-08-28
2009,9,2,17:21:55,10.9438,93.4899,119.4,4.6,2009-09-02
2009,9,4,1:51:13,12.971,92.8023,0,3.7,2009-09-04
2009,9,5,14:56:40,13.4784,92.8469,0,3.6,2009-09-05
2009,9,9,5:47:03,13.1626,93.0658,0,3.5,2009-09-09
2009,9,11,21:20:40,13.5439,92.2366,0,3.4,2009-09-11
2009,9,13,13:32:44,13.5045,93.3937,0,3.5,2009-09-13
2009,9,15,12:10:36,13.3188,92.9958,0,3.4,2009-09-15
2009,9,19,6:00:52,13.4841,93.4535,0,3.6,2009-09-19
2009,9,23,9:35:37,12.8223,92.3818,0,3.8,2009-09-23
2009,9,28,22:25:32,10.979,92.0527,0,3.5,2009-09-28
2009,10,2,9:25:34,13.4817,92.7813,0,3.8,2009-10-02
2009,10,6,15:07:48,10.9558,92.0086,0,3.6,2009-10-06
2009,10,14,23:04:55,10.8773,92.116,27,4,2009-10-14
2009,10,15,18:15:15,10.8707,93.0523,0,3.3,2009-10-15
2009,10,19,18:18:46,13.5613,92.6411,0,3.4,2009-10-19
2009,10,19,20:09:58,13.3431,92.2345,0,3.4,2009-10-19
2009,10,27,19:42:08,11.9306,92.723,23,3.8,2009-10-27
2009,11,6,2:26:13,13.2185,92.4465,36.1,4.3,2009-11-06
2009,11,13,13:14:51,13.0812,92.686,0,3.6,2009-11-13
2009,11,15,5:15:43,12.5784,92.2124,35,3.6,2009-11-15
2009,11,26,6:13:02,13.6325,92.7988,35.3,5.2,2009-11-26
2009,11,28,17:54:48,13.6953,92.9056,29,3.8,2009-11-28
2009,11,28,20:22:43,13.52,92.9007,0,3.1,2009-11-28
2009,12,1,2:13:43,13.4365,92.9876,0,3.6,2009-12-01
2009,12,1,11:40:46,13.6285,92.8451,34.9,5.3,2009-12-01
2009,12,7,23:03:13,12.4982,92.6767,32.4,3.8,2009-12-07
2009,12,8,4:58:42,13.6884,92.5193,28.8,3.7,2009-12-08
2009,12,8,10:40:53,11.2147,92.6052,0,3.6,2009-12-08
2009,12,8,13:42:29,12.7836,92.7485,0,3.7,2009-12-08
2009,12,8,22:35:24,13.5674,93.5493,35,3.2,2009-12-08
2009,12,9,20:54:45,13.4674,92.6395,0,3.5,2009-12-09
2009,12,11,10:44:17,13.6328,92.4963,0,3.4,2009-12-11
2009,12,15,7:23:49,12.7199,93.0293,0,3.6,2009-12-15
2009,12,23,7:54:24,12.9051,93.0934,0,3.5,2009-12-23
2010,1,4,20:05:40,11.9326,92.3553,23,3.8,2010-01-04
2010,1,16,18:20:02,11.4296,92.8808,0,3.4,2010-01-16
2010,1,20,13:44:43,10.9251,91.918,27,3.7,2010-01-20
2010,1,29,22:48:44,13.2046,92.5111,26.4,3.9,2010-01-29
2010,1,29,23:35:38,10.9695,93.045,54,3.5,2010-01-29
2010,2,2,5:54:55,10.7482,92.0003,29,4.6,2010-02-02
2010,2,5,5:37:10,11.7751,92.0022,0,3.5,2010-02-05
2010,2,13,15:31:21,13.6273,92.9156,29,3.7,2010-02-13
2010,2,24,18:33:30,13.6517,93.2045,29,3.7,2010-02-24
2010,2,25,3:03:28,12.1058,92.4066,0,3.5,2010-02-25
2010,3,11,10:28:48,13.3734,92.2144,0,3.4,2010-03-11
2010,3,13,20:44:17,13.4894,92.7265,0,3.6,2010-03-13
2010,3,15,10:40:48,11.7173,92.8688,0,3.3,2010-03-15
2010,3,26,7:10:22,11.7526,93.2575,0,3.3,2010-03-26
2010,3,27,17:20:01,13.5982,93.0094,29,3.9,2010-03-27
2010,3,28,19:19:22,13.6555,92.6191,29,3.7,2010-03-28
2010,3,30,16:54:47,13.596,92.8968,35.8,6.4,2010-03-30
2010,3,30,17:14:44,13.6486,92.8513,29,4.1,2010-03-30
2010,3,31,1:01:59,13.4326,92.6701,0,3.6,2010-03-31
2010,3,31,7:21:14,13.7277,92.6287,29,4.1,2010-03-31
2010,4,1,7:19:59,13.6474,92.885,29,4.2,2010-04-01
2010,4,4,2:40:57,10.9311,92.1936,25.4,4,2010-04-04
2010,4,8,4:39:40,13.5202,92.5276,29,3.8,2010-04-08
2010,4,11,4:49:41,13.3274,92.6506,0,3.3,2010-04-11
2010,4,12,2:29:58,13.3683,92.5622,0,3.6,2010-04-12
2010,4,12,22:37:17,10.8065,93.4469,123,4,2010-04-12
2010,4,14,21:19:45,12.8264,92.5959,31,3.6,2010-04-14
2010,4,17,7:00:05,12.0912,92.4149,0,3.4,2010-04-17
2010,4,30,20:21:56,12.0974,92.4636,0,3.3,2010-04-30
2010,5,1,21:18:57,13.6125,92.7478,33.7,5,2010-05-01
2010,5,2,5:53:43,13.5964,92.7358,33.5,4.5,2010-05-02
2010,5,7,9:23:52,13.6035,92.7178,33,4.7,2010-05-07
2010,5,13,9:23:08,13.5934,93.4877,0,3.4,2010-05-13
2010,5,18,16:36:22,11.3506,92.0799,0,3.6,2010-05-18
2010,5,25,0:52:00,11.2377,92.2089,27,4.5,2010-05-25
2010,5,26,6:53:04,13.6842,92.8468,0,3.6,2010-05-26
2010,5,28,19:21:51,11.4923,93.5617,35,3.8,2010-05-28
2010,5,30,15:21:13,11.6646,92.6129,26,3.6,2010-05-30
2010,6,13,7:39:55,11.9856,92.0752,0,4.1,2010-06-13
2010,6,18,23:09:33,13.1851,93.0733,31.4,6,2010-06-18
2010,6,20,4:34:09,13.0663,92.9029,0,3.6,2010-06-20
2010,6,22,6:45:01,10.6809,92.7712,0,3.6,2010-06-22
2010,6,22,12:16:20,12.2815,92.4326,0,3.5,2010-06-22
2010,6,24,12:48:07,12.942,92.7494,31,3.6,2010-06-24
2010,6,24,18:44:24,13.309,92.1581,0,3.7,2010-06-24
2010,6,27,22:43:14,13.035,92.4428,31,3.7,2010-06-27
2010,6,28,21:19:50,13.0781,93.0657,0,3.6,2010-06-28
2010,7,1,23:27:08,12.6175,92.3259,26,3.6,2010-07-01
2010,7,2,18:23:10,10.3059,92.1754,26,5.3,2010-07-02
2010,7,7,9:38:03,11.7433,92.6763,26,3.6,2010-07-07
2010,7,9,2:08:40,11.1322,93.2471,107.7,4.1,2010-07-09
2010,7,12,4:48:35,10.4925,92.7324,0,3.7,2010-07-12
2010,7,13,6:57:43,13.5915,92.9627,29,3.6,2010-07-13
2010,7,13,12:25:20,13.2053,92.5386,0,3.3,2010-07-13
2010,7,15,13:23:21,13.0169,92.787,0,3.4,2010-07-15
2010,7,25,6:25:12,10.887,91.9163,27,4.1,2010-07-25
2010,7,31,7:34:13,13.2478,93.0174,0,3.3,2010-07-31
2010,8,3,1:48:13,10.9313,93.1719,81.6,5,2010-08-03
2010,8,4,19:53:00,13.6592,92.5117,29,3.5,2010-08-04
2010,8,7,22:43:42,11.4514,92.4597,0,3.6,2010-08-07
2010,8,9,22:21:45,13.6303,92.7892,32.5,5.3,2010-08-09
2010,8,14,19:41:59,10.9221,92.2875,26,4,2010-08-14
2010,8,16,21:04:30,11.6585,92.7001,26,3.7,2010-08-16
2010,8,17,12:04:57,12.9638,92.5895,31,3.8,2010-08-17
2010,8,22,14:41:53,13.4376,92.6935,0,3.3,2010-08-22
2010,8,27,8:56:23,13.4958,92.7327,0,3.6,2010-08-27
2010,8,27,15:42:08,11.0111,92.1599,27,4,2010-08-27
2010,9,2,0:16:39,12.7259,92.4864,25.7,4.9,2010-09-02
2010,9,6,11:53:27,13.6115,92.3778,31.4,3.9,2010-09-06
2010,9,16,8:41:58,13.2147,93.5601,0,3.7,2010-09-16
2010,9,17,21:06:03,11.9447,92.1037,0,3.3,2010-09-17
2010,9,27,4:36:53,12.3247,92.5452,25.2,4.7,2010-09-27
2010,9,27,9:15:51,12.4044,93.4211,93,3.8,2010-09-27
2010,10,17,10:15:11,12.9332,92.3651,31.4,4.9,2010-10-17
2010,10,17,16:06:30,11.2676,92.5941,0,3.4,2010-10-17
2010,10,22,0:34:49,13.4123,92.6641,29,3.6,2010-10-22
