year,month,date,Time,latitude,longitude,depth,magnitude,DATE
2010,11,5,20:41:12,10.4253,92.5333,0,3.5,2010-11-05
2010,11,9,15:01:40,10.8597,92.1017,28.4,4,2010-11-09
2010,11,25,19:24:05,12.3505,92.4815,0,3.5,2010-11-25
2010,11,28,12:39:35,11.1843,92.4807,28.1,3.8,2010-11-28
2010,12,9,15:46:56,13.0086,92.5636,33,4.8,2010-12-09
2010,12,11,5:47:21,11.8732,91.9075,0,3.6,2010-12-11
2010,12,11,5:52:23,11.8709,91.9224,27,3.9,2010-12-11
2010,12,13,5:22:39,11.36,92.1645,0,4.1,2010-12-13
2010,12,22,18:22:27,13.5003,92.7438,24.6,3.8,2010-12-22
2010,12,23,23:24:15,10.6301,93.3806,25,4.1,2010-12-23
2010,12,26,5:43:54,13.6737,92.5726,0,3.6,2010-12-26
2010,12,26,10:42:00,13.5347,92.7827,0,3.6,2010-12-26
2011,1,6,21:02:14,10.3468,92.4715,29,3.9,2011-01-06
2011,1,12,23:54:32,11.369,92.0594,29,4.1,2011-01-12
2011,1,18,19:57:44,12.3615,92.0338,0,3.4,2011-01-18
2011,2,4,17:03:58,13.4806,92.2117,0,3.5,2011-02-04
2011,2,6,22:01:13,12.1538,92.0884,26,3.4,2011-02-06
2011,2,11,18:14:55,13.1417,92.5005,31,4,2011-02-11
2011,2,14,14:30:18,11.7785,93.4574,31.4,3.5,2011-02-14
2011,3,5,2:24:47,10.3882,93.3625,144.9,3.3,2011-03-05
2011,3,19,12:42:41,12.95,92.4113,28.5,4.7,2011-03-19
2011,3,21,17:15:40,13.3307,92.7097,0,3.1,2011-03-21
2011,4,18,1:06:53,13.009,93.2062,58,4.1,2011-04-18
2011,4,21,15:16:02,11.3924,92.6903,0,3.5,2011-04-21
2011,4,24,6:19:15,13.0554,93.4624,0,3.9,2011-04-24
2011,4,26,0:31:46,13.6899,92.7711,29,3.9,2011-04-26
2011,5,5,22:03:29,13.6333,92.9281,29,4,2011-05-05
2011,5,28,13:00:25,13.6566,93.0678,10,4,2011-05-28
2011,6,11,16:43:28,12.5045,92.0268,35,3.6,2011-06-11
2011,6,18,10:03:51,13.7139,92.8989,29,4.2,2011-06-18
2011,6,20,19:06:48,13.2413,92.4728,0,3.3,2011-06-20
2011,6,21,1:29:13,12.6183,93.4951,58,4,2011-06-21
2011,6,22,7:24:27,13.4676,92.5634,0,3.6,2011-06-22
2011,6,30,9:44:26,10.8093,91.9378,0,3.6,2011-06-30
2011,7,15,0:15:34,12.9767,92.542,0,3.6,2011-07-15
2011,8,22,16:35:41,12.9411,93.2147,32,3.9,2011-08-22
2011,9,25,11:22:18,12.8049,92.3938,31,4.8,2011-09-25
2011,9,28,8:28:33,11.9077,91.9804,10,3.5,2011-09-28
2011,10,4,11:34:02,12.1527,92.8936,0,3.2,2011-10-04
2011,11,5,11:11:04,10.9704,91.9006,0,3.4,2011-11-05
2011,11,15,10:18:39,11.1014,93.4436,123,4.6,2011-11-15
2011,11,20,13:38:12,10.5511,93.5558,135.7,3.4,2011-11-20
2011,12,4,21:56:45,13.5999,92.8124,0,3.5,2011-12-04
2011,12,5,5:59:09,12.5329,93.2504,74.8,4.4,2011-12-05
2011,12,5,14:54:16,13.709,92.7899,0,3.3,2011-12-05
2011,12,6,1:22:28,12.3753,91.9565,35,4.4,2011-12-06
2011,12,18,15:49:07,11.9375,92.7129,0,3.4,2011-12-18
2011,12,19,18:57:33,13.4143,93.2249,0,3.6,2011-12-19
2011,12,20,8:15:20,12.4177,92.4738,26,3.8,2011-12-20
2011,12,25,4:17:13,12.7759,93.122,32,3.7,2011-12-25
2011,12,25,5:10:37,10.5016,92.6613,0,3.5,2011-12-25
2011,12,31,16:18:50,10.7518,92.1201,27,4,2011-12-31
2012,1,14,4:10:01,10.7435,92.5665,0,3.4,2012-01-14
2012,1,14,22:49:31,13.283,92.4657,29,3.7,2012-01-14
2012,1,16,15:16:20,13.3426,92.4289,0,3.5,2012-01-16
2012,1,21,4:52:51,12.7573,92.587,0,3.5,2012-01-21
2012,1,21,7:11:04,13.0503,93.103,32,4,2012-01-21
2012,1,29,7:07:27,11.1278,93.2187,0,3.5,2012-01-29
2012,2,10,21:56:57,11.3156,92.9121,46,3.7,2012-02-10
2012,2,12,6:01:53,12.2546,92.7732,41,3.6,2012-02-12
2012,2,14,7:00:12,10.5006,93.4033,100,4,2012-02-14
2012,2,15,1:43:11,10.4434,92.2635,0,3.4,2012-02-15
2012,2,25,6:06:10,10.4026,92.8716,0,3.5,2012-02-25
2012,2,27,5:19:04,12.3032,92.6272,33.9,4.2,2012-02-27
2012,3,1,17:52:43,13.1023,92.5096,31,4.4,2012-03-01
2012,3,4,23:40:46,12.7701,93.3844,58,4,2012-03-04
2012,3,8,19:51:33,11.1137,92.5937,26,3.5,2012-03-08
2012,3,10,12:18:29,11.58,91.9764,29,4.2,2012-03-10
2012,3,16,7:19:09,10.3306,93.1567,0,3.6,2012-03-16
2012,4,5,12:44:47,12.739,92.6334,0,3.5,2012-04-05
2012,4,6,5:20:36,10.6334,92.3702,0,3.7,2012-04-06
2012,4,13,20:51:11,13.4667,92.8093,29,3.6,2012-04-13
2012,4,16,1:45:24,10.5099,92.761,53,4.2,2012-04-16
2012,4,25,17:33:28,11.5867,92.4994,26,3.7,2012-04-25
2012,4,28,10:46:05,11.5376,92.0813,0,3.7,2012-04-28
2012,4,30,4:49:20,13.075,92.6522,0,3.7,2012-04-30
2012,5,6,20:29:01,13.5791,92.9588,10,3.2,2012-05-06
2012,5,8,7:13:14,11.6366,92.541,0,3.2,2012-05-08
2012,5,9,18:24:34,13.352,92.3838,29,4,2012-05-09
2012,5,17,20:49:22,13.5231,93.5036,0,3.5,2012-05-17
2012,5,19,9:17:30,11.0193,93.5606,123,3.8,2012-05-19
2012,5,19,14:16:24,12.6471,92.861,41,3.5,2012-05-19
2012,5,26,4:21:07,13.0312,92.0262,35,4.2,2012-05-26
2012,5,31,12:52:08,12.3928,93.28,49.8,3.7,2012-05-31
2012,5,31,23:20:42,12.2848,92.4536,26,3.6,2012-05-31
2012,6,25,6:34:22,13.5422,93.0124,0,3.5,2012-06-25
2012,7,6,22:20:35,12.6904,92.5743,0,3.7,2012-07-06
2012,7,14,13:26:37,10.5027,92.2907,29,3.7,2012-07-14
2012,7,21,0:22:40,13.6263,92.6237,0,3.8,2012-07-21
2012,7,21,0:24:35,13.5544,92.3498,0,3.8,2012-07-21
2012,7,25,17:38:00,11.1811,92.6022,0,3.6,2012-07-25
2012,7,26,5:00:46,10.4757,93.2066,0,3.6,2012-07-26
2012,7,28,8:10:46,12.4384,93.0387,23,3.5,2012-07-28
2012,8,9,14:36:28,12.3362,92.8469,0,3.7,2012-08-09
2012,8,18,21:41:39,10.9491,92.2784,0,3.3,2012-08-18
2012,8,20,10:30:49,10.4919,92.7569,54,3.9,2012-08-20
2012,8,24,18:35:04,13.4062,93.4854,10,3.9,2012-08-24
2012,9,10,6:19:21,13.603,92.8145,37.5,4.8,2012-09-10
2012,9,10,13:11:30,10.415,93.4635,25,3.8,2012-09-10
2012,9,10,13:16:22,10.4601,93.3404,25,4.2,2012-09-10
2012,9,10,14:35:43,10.42,93.5288,40.5,5.2,2012-09-10
2012,9,10,20:30:03,13.6472,92.9404,29,3.8,2012-09-10
2012,10,27,18:50:53,13.6342,93.0051,29,3.6,2012-10-27
2012,10,28,3:08:49,10.3572,92.527,29,5.2,2012-10-28
2012,10,30,8:06:10,12.9991,92.1681,0,3.6,2012-10-30
2012,12,8,7:21:33,10.5101,92.5514,0,3.8,2012-12-08
2012,12,16,21:38:23,13.1866,92.4634,0,3.6,2012-12-16
2012,12,16,21:44:11,13.311,92.8728,29,3.7,2012-12-16
2012,12,18,15:05:43,13.4409,93.2005,0,3.4,2012-12-18
2012,12,21,0:01:14,13.2049,92.5072,31,3.5,2012-12-21
2013,1,11,9:10:16,13.3128,92.3371,41.3,4.8,2013-01-11
2013,1,12,9:45:45,11.1183,91.9398,27,4.1,2013-01-12
2013,1,13,19:07:50,11.2647,92.9375,0,3.4,2013-01-13
2013,1,14,19:18:39,11.6136,92.8992,0,3.4,2013-01-14
2013,1,15,18:19:39,13.5615,93.0093,10,3.3,2013-01-15
2013,1,23,17:36:05,12.7575,93.2546,10,3.4,2013-01-23
2013,1,28,7:08:39,10.2917,93.1007,0,3.6,2013-01-28
2013,1,30,14:17:07,13.4107,93.1247,0,3.4,2013-01-30
2013,2,4,1:19:28,11.695,92.7438,33.2,4.7,2013-02-04
2013,2,5,4:06:21,13.1749,91.9147,24.1,3.5,2013-02-05
2013,2,9,10:49:18,12.7383,93.1597,58,3.7,2013-02-09
2013,2,10,15:22:58,12.1388,92.4345,23,3.6,2013-02-10
2013,2,12,14:20:01,11.2954,93.0282,54,3.5,2013-02-12
2013,2,24,14:33:23,11.0067,92.0088,27,4.5,2013-02-24
2013,2,26,4:32:41,12.9544,93.2485,58,3.7,2013-02-26
2013,3,6,21:24:32,11.5928,92.3832,26,3.6,2013-03-06
2013,3,14,11:11:48,13.153,93.4632,58,3.9,2013-03-14
2013,3,26,4:26:18,11.0737,93.3512,123,4.4,2013-03-26
2013,4,8,14:42:18,13.0411,93.0918,32,3.9,2013-04-08
2013,4,14,9:55:36,12.941,93.0811,32,4.1,2013-04-14
2013,5,3,4:16:10,12.8882,93.3341,65.5,4.4,2013-05-03
2013,5,6,20:53:57,13.3251,92.1634,35,4.3,2013-05-06
2013,6,18,8:01:16,13.4505,93.109,29,3.8,2013-06-18
2013,6,28,15:35:55,10.6794,93.4608,110.7,4.7,2013-06-28
2013,7,11,19:50:01,12.0446,92.5991,23,3.8,2013-07-11
2013,7,13,10:41:00,12.0725,92.2246,27,3.8,2013-07-13
2013,7,24,19:51:58,13.0895,93.1765,56.1,4.4,2013-07-24
2013,8,8,20:14:54,13.515,92.3964,0,3.4,2013-08-08
2013,8,12,5:06:04,10.3465,93.2809,100,4,2013-08-12
2013,8,17,14:41:19,11.2385,93.2322,63.6,4.6,2013-08-17
2013,8,31,13:25:57,10.9232,93.4172,291.6,3.4,2013-08-31
2013,8,31,23:37:15,11.6453,92.5542,0,3.9,2013-08-31
2013,9,5,14:57:59,10.9047,93.4178,123,3.7,2013-09-05
2013,9,11,10:09:41,10.442,92.2346,29,4.5,2013-09-11
2013,9,18,15:43:02,12.9652,93.2253,32,4,2013-09-18
2013,10,6,6:59:09,12.9513,92.6571,31,4.3,2013-10-06
2013,10,9,11:36:00,10.3594,92.1855,10,4.2,2013-10-09
2013,10,9,14:47:14,12.6952,93.1397,0,3.2,2013-10-09
2013,10,20,11:34:11,11.4581,93.4258,0,3.7,2013-10-20
2013,11,3,6:54:07,10.4641,92.7725,54.2,4.7,2013-11-03
2013,11,10,20:30:05,11.1201,91.9644,35,4.3,2013-11-10
2014,2,13,6:23:39,11.4231,93.4809,150,4,2014-02-13
2014,2,22,22:20:32,11.7153,93.0688,46,3.5,2014-02-22
2014,3,1,6:06:30,11.0168,92.1679,27,4.1,2014-03-01
2014,3,9,23:01:14,12.5235,93.2778,71.1,4,2014-03-09
2014,3,11,11:23:54,13.6715,92.8131,34,4.7,2014-03-11
2014,4,11,0:45:06,12.2872,93.1255,70.7,4.7,2014-04-11
2014,4,11,11:51:13,10.3928,93.0893,0,3.6,2014-04-11
2014,4,29,16:03:53,11.2945,92.4103,0,3.3,2014-04-29
2014,5,1,0:56:12,13.6434,92.8733,29,4.1,2014-05-01
2014,5,9,20:23:22,13.4652,93.4373,35,4,2014-05-09
2014,5,16,19:35:12,11.8529,92.072,0,3.4,2014-05-16
2014,6,4,16:55:41,10.7463,92.0231,29,3.6,2014-06-04
2014,6,18,7:53:15,11.0137,92.056,0,3.6,2014-06-18
2014,6,28,5:57:04,11.9283,93.2537,35,4.2,2014-06-28
2014,8,4,7:18:48,13.6033,93.3395,0,3.6,2014-08-04
2014,8,16,12:47:03,12.9858,92.4833,0,3.9,2014-08-16
2014,9,6,11:16:38,11.0893,93.0059,0,3.6,2014-09-06
2014,9,12,23:38:27,13.1607,92.5667,0,3.5,2014-09-12
2014,10,3,3:48:47,10.6375,92.3186,35,4.4,2014-10-03
2014,10,4,20:00:07,11.513,92.437,0,3.2,2014-10-04
2014,10,8,0:22:50,10.6561,92.525,29,3.6,2014-10-08
2014,10,11,1:34:00,11.2006,92.0632,0,3.6,2014-10-11
2014,11,4,4:19:25,11.6403,91.9932,10,3.9,2014-11-04
2014,11,8,14:15:21,11.8023,92.9551,0,3.5,2014-11-08
2014,11,28,1:18:45,12.4268,92.7593,43.1,5.2,2014-11-28
2014,12,8,5:38:58,11.6494,93.4002,100,4.3,2014-12-08
2014,12,18,2:35:42,11.2437,93.0684,0,3.6,2014-12-18
2014,12,29,18:34:57,12.8124,92.2203,0,3.1,2014-12-29
2015,1,8,19:43:08,10.5644,93.106,150,3.2,2015-01-08
2015,1,10,13:06:36,11.0009,93.5564,123,4.5,2015-01-10
2015,1,22,7:43:13,12.8062,93.0318,35,4,2015-01-22
2015,1,23,0:29:42,12.7182,92.7555,35,4.1,2015-01-23
2015,1,26,18:29:26,12.4384,92.7741,41,4.3,2015-01-26
2015,1,27,4:54:36,10.5676,93.3747,100,4,2015-01-27
2015,1,27,23:18:36,13.6822,93.3939,10,3.5,2015-01-27
2015,2,1,18:19:35,12.5793,92.022,0,3.4,2015-02-01
2015,2,11,3:30:14,13.2086,92.2859,32.3,5.2,2015-02-11
2015,2,19,11:50:00,11.2609,92.5166,0,3.3,2015-02-19
2015,2,23,6:32:08,10.7824,92.0671,27,4.5,2015-02-23
2015,3,8,15:43:45,13.3866,92.585,29,4.2,2015-03-08
2015,3,25,10:13:12,13.5093,91.9618,35,4.2,2015-03-25
2015,4,3,12:45:23,10.5567,93.3377,112.3,4.5,2015-04-03
2015,4,11,21:48:24,10.6243,92.0081,29,3.7,2015-04-11
2015,4,18,17:22:29,10.7416,93.3529,100,4.1,2015-04-18
2015,4,24,0:29:18,11.2418,93.3864,0,3.7,2015-04-24
2015,5,1,8:58:42,10.7692,91.9968,30.9,5.2,2015-05-01
2015,6,3,11:10:27,10.9817,92.8262,0,3.3,2015-06-03
2015,6,10,13:07:19,10.3765,92.8451,0,3.7,2015-06-10
2015,7,3,0:37:45,13.0999,93.2155,51.6,4.6,2015-07-03
2015,7,4,18:41:34,12.9625,93.1128,32,3.8,2015-07-04
2015,7,11,9:58:41,12.331,93.4104,100,3.7,2015-07-11
2015,7,28,21:29:07,12.9673,92.4466,31,4,2015-07-28
2015,8,3,20:47:47,11.6791,92.296,26,4.6,2015-08-03
2015,8,14,6:39:43,12.8364,92.8837,0,3.7,2015-08-14
2015,8,26,16:36:45,13.3895,92.7959,0,3.4,2015-08-26
2015,8,28,3:48:54,11.93,92.9828,100,3.7,2015-08-28
2015,8,28,15:58:48,11.0705,92.1049,0,3.4,2015-08-28
2015,9,23,4:51:32,12.9925,92.4244,31,4.2,2015-09-23
2015,10,25,6:47:21,11.784,93.1656,0,3.5,2015-10-25
2015,11,28,18:32:54,12.5464,93.5691,93,4.2,2015-11-28
2015,12,16,4:48:21,12.6983,93.3175,93,4.6,2015-12-16
2016,1,2,13:27:05,11.8835,92.8261,41,3.9,2016-01-02
2016,1,4,2:28:04,12.1782,93.2104,50,4.2,2016-01-04
2016,1,11,6:56:37,13.7105,92.7582,29,3.8,2016-01-11
2016,1,15,19:24:52,11.6633,92.8628,50.3,4.1,2016-01-15
2016,1,20,15:09:20,11.3082,92.7648,0,3.6,2016-01-20
2016,2,3,15:24:07,10.3389,93.4051,100,4.3,2016-02-03
2016,2,17,2:24:53,12.8723,92.6566,31,3.9,2016-02-17
2016,3,5,8:26:27,10.6982,92.5854,29,3.8,2016-03-05
2016,3,12,9:39:37,10.4109,92.4488,29,4.1,2016-03-12
2016,3,12,13:35:13,10.6916,93.31,0,3.5,2016-03-12
2016,3,26,19:03:38,10.6406,93.4059,0,3.3,2016-03-26
2016,3,27,17:22:59,13.3565,92.0018,0,3.2,2016-03-27
2016,4,11,23:56:26,10.6528,93.0541,53,3.5,2016-04-11
2016,4,18,15:29:54,13.0151,92.3172,31,4.5,2016-04-18
2016,5,3,0:23:37,13.7009,93.0854,0,3.4,2016-05-03
2016,5,27,16:58:30,12.8146,93.1016,32,3.5,2016-05-27
2016,6,16,15:53:54,10.4778,92.985,0,3.3,2016-06-16
2016,6,26,5:06:16,10.3675,92.5324,0,3.8,2016-06-26
2016,7,24,15:33:07,12.7748,93.2576,63,4.3,2016-07-24
2016,7,29,3:28:38,11.7235,92.9191,0,3.8,2016-07-29
2016,7,30,20:19:08,10.9191,92.5725,26,3.6,2016-07-30
2016,8,12,15:32:10,10.6364,91.9291,0,3.6,2016-08-12
2016,8,17,10:34:41,13.4445,92.8038,0,3.7,2016-08-17
2016,8,24,22:06:46,11.0866,92.1542,0,3.6,2016-08-24
2016,9,4,22:28:38,13.6364,92.8286,29,4,2016-09-04
2016,9,16,5:18:49,12.8477,92.4887,31,4.1,2016-09-16
2016,9,18,10:05:43,10.4986,93.4216,0,3.4,2016-09-18
2016,9,20,9:10:11,13.2265,93.0351,30.8,4,2016-09-20
2016,9,26,12:03:45,11.0269,93.0996,116.6,3.5,2016-09-26
2016,10,6,10:04:44,13.0934,92.6501,0,3.6,2016-10-06
2016,10,23,6:07:36,10.3359,92.3077,0,3.7,2016-10-23
2016,11,13,21:22:26,10.5605,93.4139,25,4.4,2016-11-13
2016,11,25,11:17:08,13.1262,93.0313,16.6,4.5,2016-11-25
2016,12,3,19:42:13,10.8498,91.9324,27,4.6,2016-12-03
2016,12,4,1:03:43,12.2737,92.2912,0,3.4,2016-12-04
2016,12,9,6:01:23,11.3231,92.8035,0,3.8,2016-12-09
2016,12,23,4:56:14,12.1182,92.1244,27,4.3,2016-12-23
2016,12,27,10:50:19,13.1442,93.0481,28.5,4.1,2016-12-27
2016,12,27,21:21:53,13.3432,92.317,29,4.2,2016-12-27
2017,1,26,1:34:24,13.069,92.2618,35,3.9,2017-01-26
2017,2,16,18:26:42,13.6959,93.539,0,3.4,2017-02-16
2017,2,17,17:45:49,13.5424,93.4585,35,3.4,2017-02-17
2017,3,1,3:16:53,12.2165,93.1649,85,4.3,2017-03-01
2017,3,1,16:21:04,11.6677,92.2157,29,4,2017-03-01
2017,3,17,14:01:43,11.2633,92.9076,51.6,4.6,2017-03-17
2017,3,21,16:06:58,13.2021,92.9456,0,3.4,2017-03-21
2017,5,5,17:58:36,13.6967,92.5202,23.1,4.9,2017-05-05
2017,5,11,16:25:34,13.156,92.9955,150,3.6,2017-05-11
2017,6,27,18:09:57,10.507,92.6918,0,3.5,2017-06-27
2017,7,2,21:59:16,11.4823,92.6139,26,3.5,2017-07-02
2017,7,30,19:14:01,13.3448,92.4619,35,3.8,2017-07-30
2017,8,11,3:34:55,13.6717,92.8716,37.6,4.5,2017-08-11
2017,9,15,22:37:57,12.9237,91.9202,35,4,2017-09-15
2017,9,17,10:27:11,12.8463,91.9975,35,4.1,2017-09-17
2017,9,17,11:48:48,12.4286,92.3703,0,3.6,2017-09-17
2017,9,17,14:48:12,12.8722,92.0863,35,4.7,2017-09-17
2017,9,17,19:37:50,13.4352,93.359,0,3.5,2017-09-17
2017,9,19,20:56:13,13.4489,92.8143,50,3.7,2017-09-19
2017,9,21,17:02:39,11.3489,92.6164,0,3.5,2017-09-21
2017,9,25,20:27:08,12.9019,92.0968,10,4,2017-09-25
2017,9,25,22:41:14,12.7052,92.3088,0,3.4,2017-09-25
2017,9,27,8:58:42,11.4902,92.7509,10,3.6,2017-09-27
2017,10,1,7:50:38,12.6293,92.047,0,3.3,2017-10-01
2017,10,4,2:31:54,12.2956,92.2103,0,3.5,2017-10-04
2017,10,5,13:52:19,12.5727,92.0878,0,3.5,2017-10-05
2017,10,9,19:32:39,13.0338,92.5047,31,4,2017-10-09
2017,10,10,14:42:25,13.1776,93.2786,35,4.1,2017-10-10
2017,10,11,20:39:35,13.1347,92.5446,31,3.5,2017-10-11
2017,10,25,18:20:47,13.7142,92.8524,35,4.6,2017-10-25
2017,11,9,11:54:50,11.29,92.4237,26,3.8,2017-11-09
2017,11,9,20:58:53,11.0841,92.2482,0,3.4,2017-11-09
2017,11,18,19:36:22,12.6795,92.1459,0,3.6,2017-11-18
2018,1,14,15:48:08,12.0385,92.2037,27,4.5,2018-01-14
2018,1,28,20:01:18,11.0972,92.666,0,3.3,2018-01-28
2018,2,6,8:16:28,11.632,93.2903,103.7,3.3,2018-02-06
2018,2,13,2:39:52,12.3508,93.1579,57.5,5.6,2018-02-13
2018,2,25,10:16:46,13.1338,93.0568,0,3.8,2018-02-25
2018,2,26,5:26:56,11.5438,93.5436,143.8,3.5,2018-02-26
2018,3,15,17:06:59,11.6436,92.2867,0,3.9,2018-03-15
2018,3,26,12:04:48,13.3768,93.453,0,3.1,2018-03-26
2018,4,2,23:18:10,13.137,93.528,79.2,3.4,2018-04-02
2018,4,4,6:41:57,13.3179,92.2883,0,3.6,2018-04-04
2018,4,23,18:01:27,13.1779,92.3513,26.7,4.9,2018-04-23
2018,4,24,1:15:32,11.1879,93.3971,0,4.2,2018-04-24
2018,5,24,19:29:16,13.5237,92.92,0,3.3,2018-05-24
2018,5,31,12:18:46,11.6206,93.0776,0,3.5,2018-05-31
2018,6,10,22:38:12,12.9399,92.5254,0,4,2018-06-10
2018,7,4,7:12:50,13.1648,92.4982,27.4,5.4,2018-07-04
2018,7,4,17:54:56,11.3442,93.0558,97.5,4,2018-07-04
2018,7,10,7:36:31,12.9343,93.4058,79.6,4.5,2018-07-10
2018,9,18,7:37:20,11.2336,92.3216,0,4.1,2018-09-18
2018,9,22,9:30:19,12.4048,91.9635,0,3.5,2018-09-22
2018,10,1,13:24:45,12.9046,92.2347,25.6,5.1,2018-10-01
2018,11,12,15:38:29,12.1545,92.7599,0,3.2,2018-11-12
2018,12,9,5:53:56,13.2301,92.7921,0,3.7,2018-12-09
2018,12,27,13:53:06,10.4908,92.6465,0,3.3,2018-12-27
2018,12,27,16:46:09,12.8155,93.5007,75.1,4.4,2018-12-27
2019,1,3,14:03:45,11.7558,93.3604,111.1,4.5,2019-01-03
2019,1,6,3:35:05,12.0586,92.4507,0,3.4,2019-01-06
2019,2,8,20:09:57,13.4099,92.7314,0,3.8,2019-02-08
2019,2,23,18:39:15,13.0736,93.0471,0,3.7,2019-02-23
2019,3,10,20:59:42,10.8732,92.8863,0,3.7,2019-03-10
2019,3,15,19:10:15,12.8806,92.3934,0,3.2,2019-03-15
2019,3,20,10:27:35,11.9231,92.8488,57,4.9,2019-03-20
2019,4,1,0:56:34,10.5279,93.3404,0,4,2019-04-01
2019,4,12,1:56:56,10.3191,93.5784,0,3.9,2019-04-12
2019,4,12,11:23:00,11.8466,92.8676,48.2,4.7,2019-04-12
2019,4,15,13:33:49,12.4345,93.5064,105.9,4.2,2019-04-15
2019,4,23,14:14:42,10.5464,92.5786,0,3.5,2019-04-23
2019,5,6,14:53:18,12.5345,93.2991,86.6,4.4,2019-05-06
2019,5,7,8:24:12,10.737,93.5702,77.5,4.6,2019-05-07
2019,5,20,20:56:56,11.2286,92.6942,0,3.7,2019-05-20
2019,6,9,3:33:27,13.104,92.4149,0,3.7,2019-06-09
2019,6,17,22:19:59,12.1229,92.709,30,4.9,2019-06-17
2019,8,9,0:21:45,11.4029,92.1535,0,3.8,2019-08-09
2019,8,28,13:40:04,13.0076,93.2718,36.3,4.4,2019-08-28
2019,8,29,18:50:23,12.7918,93.1068,0,3.8,2019-08-29
2019,9,2,13:01:51,13.3757,93.07,0,3.4,2019-09-02
2019,10,12,6:50:56,13.3676,93.5713,63.9,4.4,2019-10-12
2019,10,20,22:45:20,12.3804,93.304,0,3.7,2019-10-20
2019,11,17,23:05:56,11.2863,92.9571,53.4,5.1,2019-11-17
2019,11,29,17:50:18,13.692,93.3959,49.3,4.9,2019-11-29
2019,12,6,10:20:01,11.0053,92.2919,0,3.9,2019-12-06
2020,1,7,17:12:46,10.7107,92.7883,0,3.9,2020-01-07
2020,1,30,21:43:09,11.1912,93.0634,0,3.8,2020-01-30
2020,2,4,12:21:14,10.7128,92.2444,0,3.4,2020-02-04
2020,2,9,8:48:48,12.6886,92.5081,0,3.7,2020-02-09
2020,2,10,18:20:09,13.1329,93.2938,39.6,4.9,2020-02-10
2020,4,13,17:34:04,12.0153,92.9576,38,4.3,2020-04-13
2020,4,17,0:09:38,10.5235,92.2956,0,3.1,2020-04-17
2020,4,27,19:54:31,12.1157,92.936,32.6,4.4,2020-04-27
2020,4,29,13:43:50,13.6086,93.074,0,3.7,2020-04-29
2020,5,2,0:14:30,10.4416,93.4931,0,3.6,2020-05-02
2020,5,13,5:42:09,13.6095,92.5128,0,3.8,2020-05-13
2020,5,17,15:02:42,11.3366,91.9896,0,3.3,2020-05-17
2020,5,29,0:30:20,10.9197,92.5266,0,3.9,2020-05-29
2020,5,30,23:12:23,12.5169,93.2051,61.2,3.5,2020-05-30
2020,5,31,13:04:09,11.0223,92.829,93.5,3.4,2020-05-31
2020,6,2,12:39:36,13.4864,92.911,0,3.2,2020-06-02
2020,6,28,3:26:19,12.8037,92.5858,0,3.9,2020-06-28
2020,7,7,23:49:25,12.8117,92.4563,0,4.2,2020-07-07
2020,7,13,20:38:10,13.4528,92.6906,0,3.6,2020-07-13